,453,456,2178,1082|,453,456,2729,1311,1308|,453,454,975,968,1308|,453,2761,2731,1311,1308|,453,2761,2731,2728,2178,1082|,453,2761,1353,971,968,1308|,453,454,1500,572,2178,1082|,453,456,2176,151,1079,1082|,453,456,2186,2656,1698,2848|,453,456,2186,2658,1966,2848|,453,446,98,88,561,1877|,453,446,102,21,26,2848|,453,446,104,622,1079,1082|,453,448,802,1382,1698,2848|,453,448,802,2871,2868,1082|,453,448,931,2833,1085,1082|,453,450,914,1695,1698,2848|,453,450,916,755,750,1082|,453,450,916,2371,2366,1414|,453,450,918,581,561,1877|,453,450,920,2375,2366,1414|,453,450,920,2526,1417,1414|,453,450,920,2797,1419,1414|,453,2561,2562,887,563,1877|,453,2561,2564,77,2845,2848|,453,2561,2564,2705,567,1877|,453,2561,2564,2839,1085,1082|,1284,2478,2,1787,1784,202|,1284,2478,371,2865,2868,1082|,1284,2478,2417,583,561,1877|
,838,1034,1907|,1661,9,1299,1302|,1661,1662,2515,771,1907|,601,602,735,223,224|,836,514,2636,223,224|,836,2813,2193,227,224|,836,2825,2822,1591,1909|,2569,647,343,1205,1210|,2569,2574,2503,2500,1909|,2699,567,560,1207,1210|,2699,1127,1120,354,1210|,2699,1127,1122,1446,1210|,2699,2702,1445,1446,1210|,2699,2702,1014,357,354,1210|,2699,35,32,2226,223,224|,2699,1141,1134,594,2536,1210|,2699,1141,1136,980,1205,1210|,2699,2700,932,5,1299,1302|,2699,2700,936,2236,1299,1302|,2699,2700,936,2246,2450,1302|,2699,2700,939,461,1301,1302|,2699,2700,2593,463,1301,1302|,2699,2704,1972,869,1209,1210|,2699,2706,97,733,223,224|,2569,647,23,20,1593,1909|,2569,643,963,345,1205,1210|,2569,643,1013,1445,1446,1210|,2569,643,2241,2236,1299,1302|,2569,643,2241,2246,2450,1302|,2569,1875,2267,2260,1205,1210|
,249,231,234|,787,788,1799|,787,767,764,212|,249,2015,1259,1799|,2691,331,21,24|,2691,891,888,1023,1797|,720,1051,713,718,1801|,720,1412,1493,1484,234|,720,1412,2811,2599,1801|,720,1412,2936,1261,1799|,720,2073,715,718,1801|,2043,795,483,480,212|,2043,1097,1090,231,234|,2043,2413,509,502,1797|,2911,2299,779,1021,1797|,2911,2299,2292,327,21,24|,2911,117,131,2891,2892,234|,2911,117,2689,331,21,24|,2911,831,2661,2670,2168,24|,2911,1665,9,807,808,24|,2911,1665,1053,713,718,1801|,2911,1665,2295,779,1021,1797|,2911,1665,2681,781,1021,1797|,2911,2912,1093,1090,231,234|,2043,2413,2414,2484,19,24|,2043,1097,1090,2015,1259,1799|,2043,1097,1094,1878,1202,1801|,2043,1097,1669,1674,2498,1801|,2043,795,2885,2021,1259,1799|,2043,795,2885,2855,27,24|
,1025,1797,235,230|,1944,24,235,230|,1950,979,976,2284|,1950,2273,1673,1668,1090|,1944,24,1798,1258,2014|,1944,20,330,2690,249|,1944,26,2687,2019,2014|,1944,26,2854,2021,2014|,1025,1797,1798,1258,2014|,1946,1596,154,316,1090|,1946,1600,1100,786,249|,1946,1602,1174,316,1090|,1948,641,636,721,249|,1948,641,963,976,2284|,1948,2290,1936,2892,230|,1948,2290,1934,1673,1668,1090|,1948,641,636,1057,2289,2284|,1948,641,630,961,976,2284|,1948,2785,2645,1677,1668,1090|,1946,1602,1399,273,233,230|,1946,1602,2199,2915,2910,249|,1946,1600,1100,788,1258,2014|,1946,1600,1104,1218,2019,2014|,1946,173,1753,511,512,2284|,1946,173,1753,1756,476,2014|,1946,173,1753,1762,2019,2014|,1946,1604,1416,739,1093,1090|,1946,1606,1113,1114,1668,1090|,1946,1705,639,636,721,249|,1946,1705,639,963,976,2284|
,82,1171,1168|,78,1123,1289,1217|,78,1452,1291,1217|,78,1452,1469,1466|,1247,1250,1103,1104|,1247,1252,291,1215|,1247,967,345,346,1168|,1247,1248,420,1262,1168|,78,1452,493,2343,2346|,78,1452,2456,2349,2346|,78,295,1229,2349,2346|,78,295,2641,2638,1215|,78,393,907,1167,1168|,78,393,907,2345,2346|,78,1446,1204,346,1168|,78,1448,1557,1558,1219|,78,2231,2232,1806,1215|,82,1171,1166,2345,2346|,82,1171,2217,2218,1466|,80,1963,1966,2687,1219|,80,2022,596,1287,1217|,80,2022,2017,2018,1219|,80,2024,2745,293,1215|,1089,1090,2015,2018,1219|,1089,1669,1676,2638,1215|,1245,2321,2318,1099,1104|,1245,2321,2318,658,58,1104|,1245,2321,2318,670,2750,1168|,1245,2321,53,487,2343,2346|,1245,2321,2324,2420,1806,1215|
,1686,2202,1981,1982|,1686,351,981,988,1623|,1686,351,981,984,1616,1623|,1686,351,342,23,20,328|,1686,351,344,964,756,1619|,1686,351,1943,987,988,1623|,1686,2202,1981,165,162,1619|,1686,2202,865,866,1986,328|,2201,195,945,946,1488,1982|,2201,195,945,948,1629,1621|,2201,395,388,864,1981,1982|,2201,395,388,866,1986,328|,2201,395,392,759,756,1619|,2201,395,907,910,1378,1623|,2201,395,1265,1268,1510,1619|,2201,2198,1603,1604,1627,1621|,2201,2198,2011,2012,2385,1623|,2201,2198,2663,2672,2650,1982|,2201,2915,117,2689,331,328|,2201,2915,2299,2292,327,328|,2201,2915,2910,2691,331,328|,2201,2915,2910,787,1421,2385,1623|,2201,2915,2910,2043,193,190,1621|,2201,2915,2299,247,244,1370,1621|,2201,2915,2299,2296,1151,327,328|,2201,2915,2299,2296,1736,2718,328|,2201,2915,117,131,142,1985,1982|,2201,2915,831,1735,1151,327,328|,2201,2915,831,1735,1736,2718,328|,2201,2915,831,2661,2672,2650,1982|
,425,147,623,626|,2889,885,880,1584|,2896,1282,2694,1881|,2896,1282,2694,2302,1584|,2896,341,871,880,1584|,2889,885,880,2303,1881|,2889,2021,39,621,626|,2889,2021,477,1581,1584|,2889,2021,2014,1091,1094|,2889,2884,794,1097,1094|,2900,1905,1900,1197,1879|,2900,1905,261,473,1581,1584|,2900,1905,1795,1792,1093,1094|,2900,1905,1898,2891,2894,626|,2900,2472,1249,1246,1089,1094|,2900,2474,165,933,1199,1879|,2900,2474,677,674,916,1881|,2900,2474,1984,2826,2301,1881|,2900,2474,2651,2495,629,626|,2900,2476,2274,319,316,1094|,2900,2476,2278,1675,1583,1584|,2900,2476,2278,1675,1668,1094|,2900,2476,2278,2498,1203,1879|,2889,2884,483,478,625,626|,2889,2021,477,1581,2303,1881|,2896,341,871,880,2303,1881|,2896,341,338,1244,1089,1094|,2896,1282,1195,153,623,626|,2896,1280,2053,2047,1097,1094|,2896,2379,97,101,104,626|
,2563,2445,2438,1280|,2563,2564,1976,2098,1280|,2563,2564,2629,445,1317|,2563,2566,1059,575,1319|,1802,34,2706,2378,1280|,1802,497,2083,821,1321|,1802,497,2083,2086,1323|,1802,497,2083,2088,1086,2052|,1802,497,2083,2092,2896,1280|,1802,497,2083,2649,2547,1325|,1802,497,423,424,2896,1280|,1802,497,506,2196,736,1317|,1802,497,508,2412,2046,2052|,1802,34,1127,2335,2330,1323|,1802,34,2700,932,441,1317|,1802,34,2704,1976,2098,1280|,1802,34,2704,2629,445,1317|,1802,28,840,139,134,1321|,1802,28,840,2484,252,1317|,1802,30,1754,1335,1338,2052|,1802,30,1756,472,2917,2918|,1802,30,1760,2488,2051,2052|,1802,30,1760,2494,2654,2918|,1802,32,1823,2515,2057,2052|,1802,32,2173,2174,2654,2918|,1802,32,2220,709,710,1319|,1802,32,2222,524,577,1319|,1802,32,2224,678,1338,2052|,2563,2564,1974,437,2051,2052|,2563,2564,2705,2706,2378,1280|
,667,658,2933,2936,2729|,1970,1911,1914,2187,2729|,1970,196,930,449,456,2729|,1970,196,930,449,2761,2731|,1970,196,2463,419,412,2727|,1970,196,2833,1085,2179,2729|,1970,843,2331,2105,2185,2729|,1970,843,2331,2336,1524,2727|,1970,1047,1050,1412,2936,2729|,1970,1047,1054,2659,2187,2729|,1970,2577,1717,1712,1352,2731|,1970,2577,2584,2778,2767,2731|,667,660,92,244,1307,1310|,667,660,101,447,456,2729|,667,660,101,447,2761,2731|,667,660,733,569,572,2729|,667,662,534,997,2177,2729|,667,664,803,449,456,2729|,667,664,803,449,2761,2731|,667,664,1382,2657,2187,2729|,667,664,2871,2868,2179,2729|,667,668,2498,1203,65,2727|,667,670,61,2933,2936,2729|,667,670,2748,451,456,2729|,667,670,2748,451,2761,2731|,667,670,2756,2146,900,1310|,667,1099,59,2933,2936,2729|,667,1099,1100,788,1260,2729|,667,2319,2322,1644,2181,2729|,667,2319,2324,2426,2187,2729|
,929,924,1570,1529|,929,924,2255,1999,1529|,2235,813,1771,1045,1527|,2235,1435,1432,1894,1529|,2235,2230,1123,2335,2336|,2235,2393,2390,1995,1529|,2583,2576,843,2331,2336|,2608,281,278,1041,1527|,2608,650,1067,2333,2336|,2608,652,2390,1995,1529|,2608,656,2524,1570,1529|,2608,2491,315,1995,1529|,2610,1185,1190,1999,1529|,2610,1545,2571,2572,1529|,2612,109,106,130,114|,2612,397,407,410,1529|,2612,397,398,2542,1997,1529|,2612,825,826,1065,2333,2336|,2612,825,826,2877,2862,114|,2612,1209,355,1121,2335,2336|,2612,1209,1206,578,1995,1529|,2612,1209,1212,2524,1570,1529|,2612,1209,1447,1123,2335,2336|,2610,1545,1548,729,730,1529|,2610,1545,1548,1349,1997,1529|,2610,1545,1548,1830,616,1527|,2610,1185,1190,2254,1570,1529|,2610,1185,1186,1288,2335,2336|,2610,1185,2767,2731,2726,1525|,2610,684,851,1611,2339,2336|
,1993,1409,2211|,2716,1117,2033,2038|,2716,1923,1926,2038|,2881,799,2885,2886|,2881,2868,2469,2213|,2881,2872,1658,588|,2881,799,1919,1926,2038|,2881,2874,1782,2020,2886|,2716,1923,1918,2885,2886|,2716,1117,17,14,2209|,2716,1117,1118,2006,2209|,2716,2665,1575,587,588|,1993,867,723,2883,2886|,1993,867,2555,2552,2209|,1993,1990,1551,1542,2209|,1815,1808,1371,585,588|,1815,1808,1628,1714,2213|,1815,1810,1782,2020,2886|,1815,1812,2362,2041,2038|,2714,518,1477,2035,2038|,2714,1729,1732,2041,2038|,2714,1975,77,70,588|,2714,1975,77,2845,2854,2886|,2714,1975,1972,362,70,588|,2714,1975,1976,2100,585,588|,2714,1975,2839,1085,2469,2213|,2714,1729,1732,2520,14,2209|,2714,1729,1732,2524,587,588|,2714,1729,1730,1373,585,588|,2714,518,2128,542,884,2886|
,891,888,1239,1236,1304|,891,888,1872,1380,1304|,2688,2771,1243,1236,1304|,2688,2863,2870,1380,1304|,2690,249,2015,2016,598|,2690,720,1412,2932,539|,2690,787,1101,59,539|,2690,787,1101,1098,658,539|,2690,787,788,1258,2016,598|,2690,787,1421,2753,61,539|,2690,2043,2044,1784,206,2460|,2690,2043,2044,1788,2022,598|,2690,2911,831,199,206,2460|,2690,2911,1665,1660,601,598|,2688,2863,2870,665,658,539|,2688,2863,2864,1727,1722,539|,2688,2863,2872,1660,601,598|,2688,2863,2874,1782,2016,598|,2688,2863,2876,1784,206,2460|,2688,2863,2876,1788,2022,598|,2688,116,831,199,206,2460|,2688,116,1665,1660,601,598|,2688,131,1899,205,206,2460|,2688,131,1899,261,2459,2460|,2688,131,1899,1241,1236,1304|,2688,2377,97,661,658,539|,2688,2377,1965,1962,2022,598|,2688,2377,2707,2698,601,598|,891,888,1872,665,658,539|,891,888,1874,2568,601,598|
,2796,2524,1570|,2796,2524,2255,1999|,2796,657,652,2390,1995|,2796,657,2491,315,1995|,2796,921,918,2390,1995|,2796,1213,1206,578,1995|,2796,1733,1726,1293,1296|,2796,2522,1001,998,410|,1419,1416,2527,2524,1570|,1419,1627,1624,488,1894|,1419,2367,2374,2524,1570|,2792,1518,430,1776,2001|,2792,1518,432,1874,2572|,2792,1520,962,642,2572|,2792,1520,1359,2441,2001|,2792,1522,2446,878,1296|,2794,139,130,114,1528|,2794,1651,1646,1506,2001|,2794,2415,2408,488,1894|,2794,2484,254,1980,1997|,2794,2484,254,1980,1346,1296|,2794,2484,19,22,646,2572|,2794,1651,1644,1274,524,1570|,2794,1651,1648,1007,998,410|,2794,1651,1648,1858,210,730|,2794,1651,1853,1848,924,1570|,2794,139,142,1985,1980,1997|,2794,139,1899,645,646,2572|,2794,2486,284,2671,1575,1570|,2792,1522,2446,878,727,730|
,1701,639,632,2205|,62,1835,1828,70,2205|,62,1835,729,730,1998,2258|,62,1835,1349,1997,1998,2258|,62,1835,1830,1941,1535,2207|,62,227,222,2111,2112,2207|,62,2188,1845,1840,632,2205|,62,2190,2374,2524,587,2205|,62,2190,2374,2524,2255,2258|,62,2192,1897,1894,1998,2258|,62,2557,2552,2209,589,2205|,62,2557,2554,2123,2257,2258|,62,2581,367,362,70,2205|,62,2581,2584,2778,1190,2258|,62,2653,2673,1575,587,2205|,62,2653,2673,1575,2255,2258|,1701,639,632,586,2255,2258|,1701,639,642,2572,1998,2258|,1701,1401,273,233,1531,2207|,1701,1401,1396,1144,1190,2258|,1701,1702,243,244,585,2205|,1701,1702,1837,1840,632,2205|,251,19,24,235,1531,2207|,251,19,26,2844,70,2205|,251,254,1489,1484,1531,2207|,251,254,1980,1997,1998,2258|,845,848,5,8,1658,2205|,845,850,685,1185,1190,2258|,845,850,923,924,587,2205|,845,850,923,924,2255,2258|
,171,172,559,556,2769|,171,174,2443,1507,1508|,171,1753,1443,1267,1270|,649,652,581,89,2769|,649,1917,1924,1241,1242|,1180,2309,2306,89,2769|,1180,2127,2120,356,1505,1508|,1180,2127,2122,389,1265,1270|,1180,2127,2122,1439,1267,1270|,1180,2127,2425,583,89,2769|,1180,2127,2437,2428,1269,1270|,1180,2127,2437,2879,2862,2771|,1180,2127,2621,2616,776,1242|,1180,2648,821,135,130,2771|,1180,2648,2090,1223,1505,1508|,1180,2648,2851,2846,942,1242|,649,1917,1924,1898,130,2771|,649,1917,1918,798,2862,2771|,649,1917,1926,2036,1718,1270|,649,1917,2401,2809,2806,1508|,649,652,2390,579,89,2769|,649,281,429,432,1239,1242|,649,650,2108,2908,1130,1270|,649,650,2435,2428,1269,1270|,649,650,2435,2879,2862,2771|,649,650,2685,141,130,2771|,649,650,2685,781,776,1242|,649,654,241,238,1646,1508|,649,656,1213,1206,89,2769|,649,656,2041,2036,1718,1270|
,2254,2525,2363,2364|,2256,2437,2434,2108|,2256,2126,2648,821,822|,2256,2425,2420,1812,2364|,2256,2755,2756,2148,2909|,2254,2525,657,650,2108|,2254,577,1319,1320,822|,2254,1574,2662,1603,1608|,2254,1574,2666,821,822|,1191,1184,688,2148,2909|,1191,1825,125,2107,2108|,1191,2779,2774,2361,2364|,1999,1571,2525,2363,2364|,1999,1895,489,697,2907|,1999,1895,1433,699,2907|,2252,1142,1752,172,1608|,2252,1781,1811,1812,2364|,2252,1781,2875,2878,2434,2108|,2252,1142,1443,1267,1131,2909|,2252,1142,1760,2490,650,2108|,2252,1821,1663,2681,2684,2108|,2252,1821,2515,655,650,2108|,2252,2723,1737,2091,821,822|,2252,2723,2831,143,134,822|,1999,1895,489,2409,2410,2909|,1999,1895,1896,1071,1066,2108|,1999,1571,2525,657,650,2108|,1999,1571,577,1319,1320,822|,1999,1571,1574,2662,1603,1608|,1999,1571,1574,2666,821,822|
,2482,469,2239,2240,640|,2482,782,2245,2240,640|,2482,469,470,1737,1933,2291|,2482,469,2647,2249,2240,640|,2482,784,1556,2072,637,640|,1285,453,454,975,962,640|,2478,0,791,417,631,640|,2478,0,2899,2093,2084,640|,2478,2,1462,2429,2430,2291|,2478,2,1497,529,2783,2784|,2478,2,1497,1607,1947,1948|,2478,371,2865,2878,2430,2291|,2478,2417,2424,2437,2430,2291|,2478,2675,257,19,1945,1948|,2478,2675,2676,121,1931,2291|,2480,41,44,2152,954,2291|,2480,41,2161,2166,643,640|,2480,194,2198,1176,635,640|,2480,194,2198,1603,1947,1948|,2480,549,552,123,1931,2291|,2480,549,554,2245,2240,640|,2480,945,948,1706,2783,2784|,2480,945,948,1708,951,954,2291|,2480,945,948,1712,971,962,640|,2480,945,743,748,419,631,640|,2480,945,946,1484,2893,1937,2291|,2480,945,946,1490,2271,1935,2291|,2480,945,946,1492,1413,637,640|,2480,945,946,2155,2152,954,2291|,2480,549,552,1049,1050,637,640|
,803,2773,2585,1717|,2871,2868,2469,1715|,2871,2876,1019,1709|,2871,2876,1065,1017,1709|,2871,2876,1065,1062,1628|,2871,2876,1403,1396,1711|,2871,2866,434,940,1711|,2871,2872,1662,2515,2512|,2871,2874,1811,1808,1628|,2871,2880,1815,1808,1628|,803,2773,1183,1178,1713|,803,2773,2778,1145,1711|,803,289,1807,1808,1628|,803,449,2761,1353,1713|,803,687,1185,1145,1711|,803,687,1545,531,1707|,803,687,2611,2583,1717|,803,931,197,2577,1717|,665,666,1970,2577,1717|,665,670,2752,1422,1711|,1382,1690,280,654,2512|,1382,1696,495,1625,1628|,1382,1696,2632,940,1711|,1384,169,166,742,948|,1384,169,1483,947,948|,1384,169,1541,531,1707|,1384,691,1185,1145,1711|,1384,691,1545,531,1707|,1384,691,2611,2583,1717|,1384,893,2775,2585,1717|
,403,404,2308,2127,2437|,507,498,373,2865,2878|,507,2083,2090,1933,2431|,507,2083,2649,2127,2437|,935,932,162,1511,2429|,935,932,1539,1546,2429|,935,939,435,2867,2878|,935,2701,2704,1976,2433|,2194,476,1783,2875,2878|,2194,2031,2271,1935,2431|,2497,669,664,2871,2878|,2497,669,670,2754,2437|,2497,1675,1672,1935,2431|,2497,2801,2802,2754,2437|,2497,2817,1071,1066,2435|,2853,1699,361,2121,2437|,2853,1699,1383,2871,2878|,2853,1967,1962,2028,2429|,2853,2844,76,1976,2433|,2853,2848,1083,2869,2878|,2853,2850,2090,1933,2431|,2853,2850,2649,2127,2437|,2853,2854,2884,798,2878|,2853,2854,2021,1783,2875,2878|,2853,2854,2882,722,2123,2437|,2853,2854,2888,2896,2099,2433|,2853,2850,821,822,2109,2435|,2853,2850,2084,640,2290,2431|,2853,2850,2092,2896,2099,2433|,2853,2848,203,200,954,2431|
,2645,2539,1173,347,350|,2782,530,1548,1349,2203|,2782,532,989,980,350|,2784,641,963,345,350|,2784,641,630,961,345,350|,2784,641,642,647,343,350|,2784,641,642,2572,1996,2203|,2784,1949,1944,22,343,350|,2784,1949,1950,979,345,350|,2782,532,989,986,1942,350|,2782,532,1617,985,980,350|,2782,532,1623,1983,1980,2203|,2782,530,1538,164,1980,2203|,2782,530,2571,647,343,350|,2782,530,2571,2572,1996,2203|,2782,526,161,164,1980,2203|,2782,528,1113,1851,349,350|,2782,1707,1712,971,345,350|,2782,1869,1870,971,345,350|,2782,1869,2387,989,980,350|,2645,465,466,2547,2542,2203|,2645,1677,365,2263,2260,350|,2645,1677,753,863,864,2203|,2645,1677,1115,1851,349,350|,2645,1677,1670,1295,1347,2203|,2645,2638,1215,1169,347,350|,2645,2640,294,1446,1204,350|,2645,2640,1517,1520,345,350|,2645,2640,294,393,388,864,2203|,2645,2640,294,393,394,2200,1686|
,163,1539,1540|,694,2506,167|,1511,1547,1540|,694,2117,745,167|,163,164,1489,1482|,757,2509,2506,167|,1329,1330,75,68|,1619,1983,1489,1482|,1619,1983,165,1539,1540|,1619,1622,533,530,1540|,757,2509,2117,745,167|,757,760,47,48,169|,757,1817,1818,870,332|,694,2117,2114,2857,169|,1511,1547,1544,690,169|,1511,1547,1548,1828,68|,694,2506,742,946,1482|,163,1539,1544,690,169|,163,1539,1548,1828,68|,163,160,527,530,1540|,692,805,687,690,169|,692,805,687,1545,1540|,692,805,802,1384,169|,692,2102,2628,77,68|,692,2102,2819,2820,169|,692,2102,2628,1972,362,68|,692,2102,445,440,1539,1540|,692,805,802,1382,2859,169|,692,805,800,542,870,332|,692,805,800,2129,2861,169|
,567,1877,203,200|,567,560,578,312,951|,35,32,2228,2157,2152|,1127,1289,1286,44,2152|,1127,2335,2332,1017,951|,1141,1136,988,2384,953|,2698,601,596,44,2152|,2700,936,2246,2448,951|,2700,936,2248,2157,2152|,2700,939,940,1423,953|,2702,1012,640,2290,955|,2702,1014,1222,1933,955|,2702,1014,1224,1019,951|,2702,1014,1224,1784,200|,2704,1976,2433,2430,955|,2704,1976,2100,1372,1429,953|,2704,77,68,1483,2155,2152|,2704,77,74,1160,2358,953|,2704,77,2845,2848,203,200|,2704,1972,364,1672,1935,955|,2704,1972,366,1717,1708,951|,2704,1974,1729,1730,1429,953|,2704,2565,2558,2357,2358,953|,2704,2629,2819,1071,1017,951|,2704,2839,1085,1082,203,200|,2704,2839,2836,125,1931,955|,2704,2839,2840,1789,1019,951|,2704,2839,2840,1789,1784,200|,2702,1014,1224,1065,1017,951|,2702,1014,1222,1734,199,200|
,1386,2335,2330|,1390,1125,2335,2330|,1865,1862,197,843|,1865,1866,2339,2330|,2693,1283,1280,1322|,2693,1283,2897,2093,2086|,1865,1862,443,1317,1322|,1388,153,1061,2333,2330|,1388,1194,1283,1280,1322|,1388,1337,1338,2052,1322|,1388,1337,1338,1087,2089,2086|,1388,1194,1283,2897,2093,2086|,1388,153,146,422,2083,2086|,1388,153,146,424,2093,2086|,1388,153,148,635,2085,2086|,1388,1192,1768,1367,1364,2330|,1388,1192,2443,2438,1280,1322|,1386,1126,35,497,2083,2086|,1386,1126,2702,1012,2085,2086|,1386,1126,2706,2378,1280,1322|,1386,1122,295,296,1910,843|,1386,1122,1444,1012,2085,2086|,1386,1122,1448,2070,1046,843|,1386,1122,1450,2446,882,2330|,1386,1120,356,1222,2091,2086|,1386,1120,358,1472,882,2330|,1386,1120,358,2545,1325,1322|,1386,1120,360,1698,2850,2086|,1386,1120,2121,2126,2648,2086|,1386,2335,2105,2669,2666,2086|
,1082,203,198|,2179,2184,2669,2660|,2869,2862,116,831|,2869,2872,1664,831|,2869,2876,1784,198|,2869,2876,1225,1222,1734|,2869,2872,2295,2296,1734|,2869,2872,2295,2298,831|,2869,2866,2529,2534,2786|,2869,2878,2430,1932,1734|,2869,2880,2716,2665,2660|,2869,2880,2716,2791,2786|,1082,2849,2850,2090,1734|,1082,2849,2850,2667,2660|,751,217,2171,2671,2660|,1078,148,1177,2663,2660|,1078,1061,1064,1784,198|,1084,2840,1789,1784,198|,2469,2213,2210,1406,1734|,2469,2470,1573,1574,2660|,2469,2923,2655,2673,2660|,2469,2923,2655,2175,2671,2660|,2469,2923,2916,260,205,198|,2469,2923,2916,2459,207,198|,2469,2470,2280,1221,1222,1734|,2469,2213,589,586,1574,2660|,2469,2213,589,1659,1664,831|,2469,1715,1708,951,201,198|,2469,1715,1708,1018,1784,198|,1084,2840,1789,1225,1222,1734|
,110,451,2561,2566|,108,868,1973,2565,2566|,108,1209,1204,2739,2742|,112,299,1961,319,322|,112,1673,1668,317,322|,1703,639,636,1057,1058|,1703,1401,1398,1174,322|,1703,1704,173,176,2742|,1703,1704,1596,154,322|,1703,1704,1602,1174,322|,1837,1838,478,2559,2566|,1837,1838,482,2741,2742|,1837,1840,636,1057,1058|,1837,1846,2838,2565,2566|,1837,1846,2838,1974,516,322|,1837,1846,369,1973,2565,2566|,1837,1846,2840,1963,319,322|,1837,1846,2840,2024,1272,2566|,1837,1840,634,1177,1174,322|,1837,1840,963,345,2739,2742|,1837,1840,963,976,2288,1058|,1837,1838,484,349,2739,2742|,1837,1842,1228,1961,319,322|,1837,1842,1232,175,176,2742|,1837,1842,1232,2443,2444,2566|,1837,1842,2457,2452,516,322|,1837,1844,1778,2274,319,322|,1837,2829,2824,512,2288,1058|,1837,2829,2830,2724,321,322|,1703,639,634,1177,1174,322|
,1371,585,588|,1628,1714,2213|,1628,949,946,1490,2038|,1628,1706,530,1542,2209|,1628,1712,1350,2552,2209|,191,192,795,2885,2886|,1063,1017,1709,1714,2213|,1063,1060,1079,2469,2213|,1063,2333,883,884,2886|,1621,329,1987,1409,2211|,1621,1983,1489,1490,2038|,1624,486,50,537,2209|,1624,490,2921,2922,2213|,1626,1414,1083,2469,2213|,1626,1414,2849,2854,2886|,1626,1416,2527,2041,2038|,1626,1418,2796,2041,2038|,1626,2367,2374,2041,2038|,1630,2396,1026,884,2886|,1809,1810,1782,2020,2886|,1809,1812,2362,2041,2038|,1809,1814,1993,1409,2211|,1809,1814,2716,1117,2033,2038|,1809,1814,2716,1923,1926,2038|,1809,1814,2881,799,2885,2886|,1809,1814,2881,2868,2469,2213|,1809,1814,2881,2872,1658,588|,1809,1812,2362,2520,14,2209|,1809,1812,2362,2524,587,588|,1809,1810,1782,477,2031,2038|
,221,218,881,1473|,2928,2104,883,1473|,2928,2104,2334,1120,358|,2928,187,180,542,1473|,2928,2133,2128,542,1473|,221,216,863,864,1475|,221,1165,1166,904,352|,2063,1685,1682,877,1473|,2063,1685,2079,715,1471|,2541,1069,2333,883,1473|,2541,1173,1166,904,352|,2541,1173,347,350,2202,1475|,2541,1173,347,1205,355,358|,2541,1173,1164,218,881,1473|,2541,1173,1263,1049,713,1471|,2541,1173,2751,2754,2120,358|,2541,1069,2333,2334,1120,358|,2541,1069,1064,1225,357,358|,2541,859,73,1829,1349,1475|,2541,859,856,722,864,1475|,2541,859,856,724,2064,1473|,2541,859,856,1743,1738,352|,2541,859,856,2883,885,1473|,2541,859,860,1125,1120,358|,2541,1437,1430,1693,361,358|,2541,1437,1432,1894,1996,1475|,2541,1437,1434,2081,715,1471|,2541,2538,465,466,2547,2544|,2541,2538,1677,1583,881,1473|,2063,1685,2079,2070,713,1471|
,682,2539,1437,1434|,682,2638,1807,2233|,682,2640,294,2231|,682,2640,294,811,812|,682,2640,294,1448,2080|,682,2640,1229,1431,1434|,682,2638,913,918,2392|,682,2642,1457,2075,2080|,682,2642,1457,2075,1449,2231|,682,2640,1229,2457,1453,2231|,682,2640,296,1914,2395,2392|,682,2640,379,380,2075,2080|,682,2640,1517,1522,1451,2231|,682,2640,1961,1055,2071,2080|,682,2640,1961,2659,2395,2392|,682,2640,2139,2144,2630,2080|,682,2638,288,687,2611,2235|,682,2539,1069,1062,1809,2233|,682,465,462,1411,2073,2080|,682,465,1301,1298,807,812|,682,1677,365,366,2582,2235|,682,1677,365,869,2613,2235|,682,1677,753,1681,2079,2080|,682,1677,1583,2163,2164,2233|,682,1677,1666,430,1770,812|,682,1677,1668,1088,78,2231|,682,1677,1672,299,294,2231|,209,479,484,1848,928,2235|,209,479,1839,1842,1431,1434|,209,625,628,315,2391,2392|
