,142,11|,142,13|,146,58|,146,60|,146,62|,142,4,15|,142,77,80|,142,131,134|,144,64,15|,144,68,11|,144,68,13|,209,210,15|,209,210,5,11|,209,210,5,13|,209,210,6,8|,209,210,37,34|,209,210,99,94|,209,210,153,148|,209,212,22,11|,209,212,22,13|,209,212,26,11|,209,212,26,13|,209,212,39,34|,209,212,169,166|,209,212,177,172|,209,212,251,254|,144,68,4,15|,144,68,77,80|,144,68,131,134|,144,64,5,11|
,124,149,261|,124,191,257|,126,30,259|,128,110,259|,128,195,257|,235,232,259|,128,108,153,261|,128,249,246,259|,128,249,269,270|,126,28,153,261|,126,32,23,259|,126,32,27,259|,126,171,168,259|,126,183,180,259|,126,205,202,259|,124,10,23,259|,124,10,27,259|,124,12,23,259|,124,12,27,259|,124,14,153,261|,124,35,38,259|,124,81,151,261|,124,167,168,259|,124,173,176,259|,124,255,250,259|,165,160,153,261|,165,162,52,259|,165,162,273,270|,165,162,54,25,259|,165,162,79,151,261|
,87,193|,117,114,195|,117,112,8,191|,117,123,118,191|,117,123,120,193|,87,82,15,191|,87,82,109,195|,87,121,118,191|,87,175,172,191|,0,2,11,191|,0,2,13,191|,0,2,4,15,191|,0,2,4,83,193|,0,2,4,109,195|,0,2,23,111,195|,0,2,23,259,256|,0,2,27,111,195|,0,2,27,259,256|,0,2,77,80,191|,0,2,131,134,191|,0,2,187,184,195|,0,93,90,80,191|,0,199,200,111,195|,0,199,200,259,256|,0,199,225,222,191|,87,175,176,111,195|,87,175,176,259,256|,87,121,122,114,195|,87,84,52,111,195|,87,84,52,259,256|
,2,11,59|,2,11,61|,2,11,63|,2,13,59|,2,13,61|,2,13,63|,2,143,146|,2,187,188|,2,187,184,106|,2,4,15,59|,2,4,15,61|,2,4,15,63|,2,4,109,106|,2,23,111,106|,2,27,111,106|,2,69,145,146|,2,77,80,59|,2,77,80,61|,2,77,80,63|,2,131,134,59|,2,131,134,61|,2,131,134,63|,1,117,114,106|,93,90,80,59|,93,90,80,61|,93,90,80,63|,199,200,111,106|,199,225,222,59|,199,225,222,61|,199,225,222,63|
,214,100,233|,214,104,233|,216,100,233|,216,104,233|,218,180,233|,218,182,30,233|,218,182,127,235|,218,182,32,23,233|,218,182,32,27,233|,218,182,97,157,237|,218,182,97,159,237|,218,182,171,168,233|,218,182,205,202,233|,218,182,205,206,237|,218,180,31,127,235|,218,180,67,155,237|,218,180,111,129,235|,218,180,203,206,237|,218,180,247,244,237|,218,178,5,23,233|,218,178,5,27,233|,218,178,15,125,235|,218,178,19,25,233|,218,178,29,30,233|,218,178,29,127,235|,218,178,37,38,233|,218,178,51,48,233|,218,178,65,66,233|,218,178,65,155,237|,218,178,99,157,237|
,214,100,111,195|,214,100,259,256|,214,102,8,191|,214,104,111,195|,214,104,259,256|,214,221,222,191|,216,100,111,195|,216,100,259,256|,216,102,8,191|,216,104,111,195|,216,104,259,256|,216,221,222,191|,218,178,15,191|,218,178,83,193|,218,178,109,195|,218,180,111,195|,218,180,259,256|,218,180,22,11,191|,218,180,22,13,191|,218,180,26,11,191|,218,180,26,13,191|,218,180,39,34,191|,218,180,53,85,193|,218,180,169,166,191|,218,180,177,172,191|,218,180,177,174,193|,218,180,247,248,195|,218,180,251,254,191|,218,178,5,11,191|,218,178,5,13,191|
,70,4,83|,72,7,83|,74,7,83|,74,8,14,83|,74,8,119,120|,74,8,173,174|,74,8,191,192|,74,21,18,83|,74,21,55,85|,74,47,50,83|,74,113,116,87|,74,113,123,120|,72,8,14,83|,72,8,119,120|,72,8,173,174|,72,8,191,192|,72,21,18,83|,72,21,55,85|,72,47,50,83|,72,113,116,87|,72,113,123,120|,70,3,1,87|,70,11,14,83|,70,11,119,120|,70,11,173,174|,70,11,191,192|,70,13,14,83|,70,13,119,120|,70,13,173,174|,70,13,191,192|
,102,139|,102,47,141|,100,22,137|,100,26,137|,100,49,141|,104,22,137|,104,26,137|,104,49,141|,104,49,46,139|,104,24,16,137|,104,24,20,139|,104,31,32,137|,104,67,68,137|,104,239,240,137|,104,243,240,137|,100,49,46,139|,100,24,16,137|,100,24,20,139|,100,31,32,137|,100,67,68,137|,100,239,240,137|,100,243,240,137|,102,7,5,137|,102,7,51,141|,102,8,10,137|,102,8,12,137|,102,21,16,137|,102,73,70,137|,102,75,70,137|,221,222,9,139|
,166,10,187|,166,12,187|,166,59,189|,166,61,189|,166,63,189|,168,22,187|,168,26,187|,168,111,185|,170,32,187|,170,229,230|,170,28,5,187|,170,28,109,185|,170,30,22,187|,170,30,26,187|,170,30,111,185|,170,127,128,185|,168,111,106,189|,168,24,16,187|,168,31,32,187|,168,31,229,230|,168,67,68,187|,168,67,227,230|,168,239,240,187|,168,243,240,187|,168,247,248,185|,166,63,107,185|,166,61,107,185|,166,59,107,185|,166,14,5,187|,166,14,109,185|
,222,191|,265,266,191|,265,279,276,191|,222,14,83,193|,222,14,109,195|,222,59,107,195|,222,61,107,195|,222,63,107,195|,222,119,120,193|,222,125,128,195|,222,149,261,256|,222,173,174,193|,220,100,111,195|,220,100,259,256|,220,102,8,191|,220,104,111,195|,220,104,259,256|,224,200,111,195|,224,200,259,256|,224,200,22,11,191|,224,200,22,13,191|,224,200,26,11,191|,224,200,26,13,191|,224,200,39,34,191|,224,200,53,85,193|,224,200,169,166,191|,224,200,177,172,191|,224,200,177,174,193|,224,200,247,248,195|,224,200,251,254,191|
,0,2,11,267|,0,2,13,267|,0,199,225,265|,87,82,15,267|,87,82,51,263|,87,121,118,267|,87,175,172,267|,87,193,190,267|,117,112,8,267|,117,112,47,263|,117,123,118,267|,117,123,118,223,265|,117,123,118,277,278|,117,112,8,223,265|,117,112,8,277,278|,117,112,7,15,267|,117,112,7,51,263|,117,112,103,221,265|,117,112,139,140,263|,117,114,106,58,267|,117,114,106,60,267|,117,114,106,62,267|,117,114,108,15,267|,117,114,108,51,263|,117,114,110,49,263|,117,114,129,124,267|,117,114,195,190,267|,87,193,190,223,265|,87,193,190,277,278|,87,175,172,223,265|
,1,87,84,273|,2,17,55,273|,2,23,53,273|,2,23,247,269|,2,23,259,271|,2,27,53,273|,2,27,247,269|,2,27,259,271|,2,43,57,273|,2,77,78,273|,93,90,78,273|,199,196,57,273|,199,200,53,273|,199,200,247,269|,199,200,259,271|,199,200,24,55,273|,199,200,111,249,269|,93,90,151,261,271|,93,88,30,53,273|,93,88,30,247,269|,93,88,30,259,271|,2,77,151,261,271|,2,27,24,55,273|,2,27,111,249,269|,2,23,24,55,273|,2,23,111,249,269|,2,17,25,53,273|,2,17,25,247,269|,2,17,25,259,271|,2,4,19,55,273|
,178,15,267|,178,51,263|,180,49,263|,182,275,278|,182,275,276,267|,182,28,15,267|,182,28,51,263|,182,30,49,263|,182,32,11,267|,182,32,13,267|,182,97,94,267|,182,127,124,267|,182,171,166,267|,180,22,11,267|,180,22,13,267|,180,26,11,267|,180,26,13,267|,180,31,275,278|,180,39,34,267|,180,101,221,265|,180,105,221,265|,180,169,166,267|,180,177,172,267|,180,201,225,265|,180,251,254,267|,178,15,223,265|,178,15,277,278|,178,5,11,267|,178,5,13,267|,178,6,8,267|
,160,19|,162,54|,162,52,24|,160,5,17|,160,6,21|,160,5,23,24|,160,5,27,24|,160,5,131,132|,162,52,22,17|,162,52,26,17|,162,56,42,17|,162,56,44,19|,162,79,76,17|,162,85,82,19|,160,15,9,21|,160,15,10,17|,160,15,12,17|,160,15,135,132|,160,29,30,24|,160,29,32,17|,160,37,38,24|,160,45,42,17|,160,45,57,54|,160,51,46,21|,160,51,48,24|,160,65,66,24|,160,65,68,17|,160,83,84,54|,160,109,110,24|,160,179,180,24|
,213|,22,4,211|,22,143,209|,24,18,211|,26,4,211|,26,143,209|,31,28,211|,39,36,211|,49,50,211|,67,64,211|,67,145,209|,111,108,211|,181,178,211|,259,260,152,211|,251,254,14,211|,247,248,108,211|,243,240,4,211|,243,240,143,209|,239,240,4,211|,239,240,143,209|,203,204,28,211|,201,196,44,211|,181,182,28,211|,177,172,14,211|,177,174,82,211|,169,166,14,211|,169,170,28,211|,111,106,147,209|,105,102,7,211|,101,102,7,211|
,238,259,260|,240,4,153|,240,11,149|,240,13,149|,240,77,151|,242,259,260|,253,254,149|,253,254,14,153|,253,254,81,151|,253,250,259,260|,242,22,4,153|,242,22,11,149|,242,22,13,149|,242,22,77,151|,242,24,18,153|,242,26,4,153|,242,26,11,149|,242,26,13,149|,242,26,77,151|,242,31,28,153|,242,39,34,149|,242,39,36,153|,242,49,50,153|,242,53,79,151|,242,67,64,153|,242,111,108,153|,242,169,166,149|,242,177,172,149|,242,181,178,153|,242,213,210,153|
,136,4,211|,136,23,213|,136,27,213|,136,143,209|,138,7,211|,140,48,213|,140,50,211|,140,46,7,211|,138,8,14,211|,138,21,18,211|,138,21,25,213|,138,47,48,213|,138,47,50,211|,138,103,100,213|,138,103,104,213|,136,11,14,211|,136,13,14,211|,136,17,18,211|,136,17,25,213|,136,33,28,211|,136,33,30,213|,136,43,44,211|,136,69,64,211|,136,69,66,213|,136,69,145,209|,136,241,238,213|,136,241,242,213|,136,241,253,250,213|,136,43,40,36,211|,136,43,40,38,213|
,2,4,211|,2,23,213|,2,27,213|,2,143,209|,199,200,213|,199,196,44,211|,2,11,14,211|,2,13,14,211|,2,17,18,211|,2,17,25,213|,2,33,28,211|,2,33,30,213|,2,43,44,211|,2,69,64,211|,2,69,66,213|,2,69,145,209|,2,241,238,213|,2,241,242,213|,1,87,82,211|,93,88,28,211|,93,88,30,213|,93,88,32,4,211|,93,88,32,23,213|,93,88,32,27,213|,93,88,32,143,209|,93,88,97,98,211|,93,88,171,168,213|,93,88,183,178,211|,93,88,183,180,213|,93,88,205,202,213|
,274,30,233|,274,127,235|,276,125,235|,276,10,23,233|,276,10,27,233|,276,12,23,233|,276,12,27,233|,276,35,38,233|,276,95,157,237|,276,95,159,237|,276,167,168,233|,276,173,176,233|,276,255,250,233|,274,32,23,233|,274,32,27,233|,274,97,157,237|,274,97,159,237|,274,171,168,233|,274,183,180,233|,274,205,202,233|,274,205,206,237|,278,262,48,233|,278,266,125,235|,278,266,10,23,233|,278,266,10,27,233|,278,266,12,23,233|,278,266,12,27,233|,278,266,35,38,233|,278,266,95,157,237|,278,266,95,159,237|
,64,29,89|,66,31,89|,68,3,93|,68,33,89|,68,77,91|,227,228,89|,68,4,29,89|,68,11,81,91|,68,13,81,91|,68,23,31,89|,68,27,31,89|,66,22,3,93|,66,22,33,89|,66,22,77,91|,66,26,3,93|,66,26,33,89|,66,26,77,91|,66,53,79,91|,66,169,170,89|,66,181,182,89|,66,201,198,93|,66,203,204,89|,64,5,3,93|,64,5,33,89|,64,5,77,91|,64,15,81,91|,64,99,96,89|,64,153,150,91|,64,179,182,89|,145,142,3,93|
,125,235|,10,23,233|,10,27,233|,12,23,233|,12,27,233|,35,38,233|,95,157,237|,95,159,237|,167,168,233|,173,176,233|,255,250,233|,255,252,238,233|,255,252,242,233|,167,170,30,233|,167,170,127,235|,95,96,30,233|,95,96,127,235|,12,17,25,233|,12,33,30,233|,12,33,127,235|,12,69,66,233|,12,69,155,237|,12,241,238,233|,12,241,242,233|,10,17,25,233|,10,33,30,233|,10,33,127,235|,10,69,66,233|,10,69,155,237|,10,241,238,233|
,246,31|,246,22,33|,246,26,33|,246,169,170|,246,181,182|,246,203,204|,244,156,96|,244,158,96|,244,207,204|,248,108,29|,248,110,31|,248,129,126|,248,110,22,33|,248,110,26,33|,248,110,169,170|,248,110,181,182|,248,110,203,204|,248,108,5,33|,248,108,99,96|,248,108,179,182|,248,185,186,33|,248,185,231,228|,244,207,202,31|,244,158,98,29|,244,156,98,29|,244,154,64,29|,244,154,66,31|,244,154,68,33|,244,154,227,228|,244,237,232,31|
,250,233|,252,238,233|,252,242,233|,254,125,235|,254,10,23,233|,254,10,27,233|,254,12,23,233|,254,12,27,233|,254,35,38,233|,254,95,157,237|,254,95,159,237|,254,167,168,233|,254,173,176,233|,252,240,23,233|,252,240,27,233|,250,31,127,235|,250,67,155,237|,250,111,129,235|,250,203,206,237|,250,247,244,237|,250,247,248,129,235|,250,203,204,127,235|,250,181,182,127,235|,250,177,172,125,235|,250,169,166,125,235|,250,169,170,127,235|,250,111,249,244,237|,250,53,163,164,235|,250,39,34,125,235|,250,31,97,157,237|
,88,30,247|,88,30,111,249|,88,28,109,249|,88,32,23,247|,88,32,27,247|,88,97,157,245|,88,97,159,245|,88,127,128,249|,88,171,168,247|,88,183,180,247|,88,205,202,247|,88,205,206,245|,90,76,23,247|,90,76,27,247|,90,78,52,247|,90,78,273,268|,92,2,23,247|,92,2,27,247|,92,199,200,247|,92,199,200,111,249|,92,2,27,111,249|,92,2,23,111,249|,92,2,4,109,249|,92,2,17,25,247|,92,2,33,30,247|,92,2,69,66,247|,92,2,69,155,245|,92,2,187,184,249|,92,2,241,238,247|,92,2,241,242,247|
,100,259,260|,102,7,153|,102,8,149|,104,259,260|,221,222,149|,221,222,14,153|,221,222,81,151|,221,265,266,149|,104,22,4,153|,104,22,11,149|,104,22,13,149|,104,22,77,151|,104,24,18,153|,104,26,4,153|,104,26,11,149|,104,26,13,149|,104,26,77,151|,104,31,28,153|,104,39,34,149|,104,39,36,153|,104,49,50,153|,104,53,79,151|,104,67,64,153|,104,111,108,153|,104,169,166,149|,104,177,172,149|,104,181,178,153|,104,213,210,153|,104,251,254,149|,102,8,14,153|
,18,161|,55,163|,16,4,161|,20,7,161|,25,53,163|,25,22,4,161|,25,26,4,161|,25,31,28,161|,25,31,127,165|,25,39,36,161|,25,49,50,161|,25,67,64,161|,25,111,108,161|,25,111,129,165|,25,181,178,161|,25,213,210,161|,25,233,234,165|,20,8,14,161|,20,8,125,165|,20,47,50,161|,16,11,14,161|,16,11,125,165|,16,13,14,161|,16,13,125,165|,16,23,53,163|,16,27,53,163|,16,33,28,161|,16,33,127,165|,16,43,44,161|,16,43,57,163|
,256,194,115|,258,111,115|,258,24,20,113|,258,49,46,113|,258,101,102,113|,258,105,102,113|,258,247,248,115|,256,190,9,113|,256,190,119,122|,256,192,86,117|,256,192,121,122|,260,148,9,113|,260,148,119,122|,260,152,6,113|,260,152,109,115|,271,268,248,115|,271,268,246,111,115|,271,272,52,111,115|,271,272,54,20,113|,271,272,85,86,117|,271,272,85,121,122|,260,152,15,9,113|,260,152,15,119,122|,260,152,19,20,113|,260,152,51,46,113|,260,152,83,86,117|,260,152,83,121,122|,260,148,14,6,113|,260,148,14,109,115|,260,148,59,107,115|
,52,101,221|,52,105,221|,52,201,225|,56,197,225|,79,80,223|,79,80,267,264|,79,76,11,223|,79,76,13,223|,79,151,148,223|,56,40,34,223|,56,42,11,223|,56,42,13,223|,56,44,15,223|,52,22,11,223|,52,22,13,223|,52,26,11,223|,52,26,13,223|,52,39,34,223|,52,49,263,264|,52,169,166,223|,52,177,172,223|,52,251,254,223|,54,16,11,223|,54,16,13,223|,54,18,15,223|,54,20,8,223|,54,20,103,221|,54,25,101,221|,54,25,105,221|,54,25,201,225|
,38,247|,38,111,249|,36,109,249|,36,109,110,247|,36,5,23,247|,36,5,27,247|,36,19,25,247|,36,29,30,247|,36,51,48,247|,36,65,66,247|,36,65,155,245|,36,99,157,245|,36,99,159,245|,36,179,180,247|,36,211,212,247|,38,53,273,268|,38,67,155,245|,38,203,206,245|,38,233,236,245|,38,259,271,268|,34,10,23,247|,34,10,27,247|,34,12,23,247|,34,12,27,247|,34,14,109,249|,34,59,107,249|,34,61,107,249|,34,63,107,249|,34,95,157,245|,34,95,159,245|
,110,203|,110,31,205|,108,29,205|,129,126,205|,249,244,207|,249,246,203|,249,246,31,205|,129,126,30,203|,129,235,232,203|,129,235,236,207|,108,29,30,203|,108,5,23,203|,108,5,27,203|,108,5,33,205|,108,19,25,203|,108,37,38,203|,108,51,48,203|,108,65,66,203|,108,65,155,207|,108,99,96,205|,108,99,157,207|,108,99,159,207|,108,179,180,203|,108,179,182,205|,108,211,212,203|,110,22,33,205|,110,26,33,205|,110,67,155,207|,110,169,170,205|,110,181,182,205|
,100,251|,104,251|,104,239,253|,104,243,253|,100,239,253|,100,243,253|,102,8,255|,221,222,255|,221,224,200,251|,221,265,266,255|,102,7,15,255|,102,21,25,251|,102,47,48,251|,104,22,11,255|,104,22,13,255|,104,22,241,253|,104,26,11,255|,104,26,13,255|,104,26,241,253|,104,39,34,255|,104,169,166,255|,104,177,172,255|,100,22,11,255|,100,22,13,255|,100,22,241,253|,100,26,11,255|,100,26,13,255|,100,26,241,253|,100,39,34,255|,100,169,166,255|
,82,15,125|,82,29,127|,82,109,129|,82,161,164|,84,163,164|,121,118,125|,175,172,125|,193,190,125|,193,194,129|,175,176,31,127|,175,176,111,129|,175,176,233,234|,121,122,114,129|,84,52,31,127|,84,52,111,129|,84,52,233,234|,84,79,80,125|,82,5,11,125|,82,5,13,125|,82,5,33,127|,82,6,8,125|,82,37,34,125|,82,99,94,125|,82,99,96,127|,82,153,148,125|,82,179,182,127|,86,117,114,129|,86,117,112,8,125|,86,117,123,118,125|,86,0,2,11,125|
,214,100,22|,214,100,26|,214,104,22|,214,104,26|,216,100,22|,216,100,26|,216,104,22|,216,104,26|,218,178,5|,218,180,22|,218,180,26|,218,182,32|,218,182,28,5|,218,182,30,22|,218,182,30,26|,218,180,24,16|,218,180,31,32|,218,180,67,68|,218,180,239,240|,218,180,243,240|,218,178,15,10|,218,178,15,12|,218,178,19,16|,218,178,29,32|,218,178,45,42|,218,178,65,68|,216,104,24,16|,216,104,31,32|,216,104,67,68|,216,104,239,240|
,86,117|,121,122|,82,6,113|,82,109,115|,193,194,115|,193,190,9,113|,193,190,119,122|,82,15,9,113|,82,15,119,122|,82,19,20,113|,82,51,46,113|,121,118,9,113|,84,52,111,115|,84,54,20,113|,175,172,9,113|,175,172,119,122|,175,176,111,115|,175,176,24,20,113|,175,176,49,46,113|,175,176,101,102,113|,175,176,105,102,113|,175,176,247,248,115|,175,172,14,6,113|,175,172,14,109,115|,175,172,59,107,115|,175,172,61,107,115|,175,172,63,107,115|,175,172,125,128,115|,175,172,191,194,115|,84,54,18,6,113|
,145|,68,143|,64,5,143|,64,211,208|,66,22,143|,66,26,143|,66,213,208|,227,228,32,143|,227,230,186,143|,227,230,188,147|,66,24,16,143|,66,31,32,143|,66,111,106,147|,66,239,240,143|,66,243,240,143|,64,15,10,143|,64,15,12,143|,64,15,59,147|,64,15,61,147|,64,15,63,147|,64,19,16,143|,64,29,32,143|,64,45,42,143|,64,109,106,147|,68,4,211,208|,68,11,59,147|,68,11,61,147|,68,11,63,147|,68,13,59,147|,68,13,61,147|
,232,22,3,1|,232,26,3,1|,232,53,85,86|,232,111,115,116|,232,177,174,86|,232,201,198,1|,234,128,115,116|,234,128,108,83,86|,234,128,195,192,86|,234,124,9,113,116|,234,124,10,3,1|,234,124,12,3,1|,234,124,14,83,86|,234,124,119,120,86|,234,124,119,122,116|,234,124,173,174,86|,234,124,191,192,86|,234,126,28,83,86|,234,126,32,3,1|,234,126,89,92,1|,234,165,160,83,86|,234,165,162,85,86|,232,111,108,83,86|,232,111,195,192,86|,232,26,4,83,86|,232,22,4,83,86|,232,24,16,3,1|,232,24,18,83,86|,232,24,20,113,116|,232,24,55,85,86|
,197|,40,38,201|,42,3,199|,42,23,201|,42,27,201|,57,52,201|,57,54,25,201|,44,5,3,199|,44,5,23,201|,44,5,27,201|,44,15,223,224|,44,19,25,201|,44,29,30,201|,44,37,38,201|,44,51,48,201|,44,65,66,201|,44,109,110,201|,44,179,180,201|,44,211,212,201|,42,11,223,224|,42,13,223,224|,42,17,25,201|,42,33,30,201|,42,69,66,201|,42,241,238,201|,42,241,242,201|,40,34,223,224|,40,36,5,3,199|,40,36,5,23,201|,40,36,5,27,201|
,202,22|,202,26|,204,32|,204,28,5|,204,30,22|,204,30,26|,202,24,16|,202,31,32|,202,67,68|,202,239,240|,202,243,240|,206,154,68|,206,154,64,5|,206,154,66,22|,206,154,66,26|,206,154,145,142|,206,156,94,10|,206,156,94,12|,206,156,96,32|,206,156,98,5|,206,158,94,10|,206,158,94,12|,206,158,96,32|,206,158,98,5|,206,237,232,22|,206,237,232,26|,206,245,246,22|,206,245,246,26|,202,67,64,5|,202,67,145,142|
,190,267|,190,223,265|,190,277,278|,190,9,47,263|,190,14,51,263|,192,82,15,267|,192,82,51,263|,192,121,118,267|,192,175,172,267|,194,106,58,267|,194,106,60,267|,194,106,62,267|,194,108,15,267|,194,108,51,263|,194,110,49,263|,194,129,124,267|,257,258,49,263|,257,260,148,267|,257,260,148,223,265|,257,260,148,277,278|,257,260,150,80,267|,257,260,152,15,267|,257,260,152,51,263|,257,258,22,11,267|,257,258,22,13,267|,257,258,26,11,267|,257,258,26,13,267|,257,258,31,275,278|,257,258,39,34,267|,257,258,101,221,265|
,210,153|,210,15,149|,212,259,260|,212,22,4,153|,212,22,11,149|,212,22,13,149|,212,22,77,151|,212,24,18,153|,212,26,4,153|,212,26,11,149|,212,26,13,149|,212,26,77,151|,212,31,28,153|,212,39,34,149|,212,39,36,153|,212,49,50,153|,212,53,79,151|,212,67,64,153|,212,111,108,153|,212,169,166,149|,212,177,172,149|,212,181,178,153|,212,251,254,149|,210,15,81,151|,210,5,11,149|,210,5,13,149|,210,5,77,151|,210,6,8,149|,210,37,34,149|,210,99,94,149|
,136,23,233|,136,27,233|,140,48,233|,136,11,125,235|,136,13,125,235|,136,17,25,233|,136,33,30,233|,136,33,127,235|,136,69,66,233|,136,69,155,237|,136,241,238,233|,136,241,242,233|,138,8,125,235|,138,21,25,233|,138,47,48,233|,138,103,100,233|,138,103,104,233|,138,21,16,23,233|,138,21,16,27,233|,138,21,55,52,233|,138,8,10,23,233|,138,8,10,27,233|,138,8,12,23,233|,138,8,12,27,233|,138,8,35,38,233|,138,8,95,157,237|,138,8,95,159,237|,138,8,167,168,233|,138,8,173,176,233|,138,8,255,250,233|
,244,207|,246,203|,246,31,205|,248,110,203|,248,110,31,205|,248,108,29,205|,248,129,126,205|,246,22,33,205|,246,26,33,205|,246,67,155,207|,246,169,170,205|,246,181,182,205|,246,233,236,207|,244,154,66,203|,244,156,96,205|,244,158,96,205|,244,237,232,203|,269,270,258,203|,269,272,52,203|,269,272,52,31,205|,269,272,54,25,203|,269,270,258,31,205|,244,237,232,31,205|,244,237,234,126,205|,244,158,96,30,203|,244,158,98,29,205|,244,156,96,30,203|,244,156,98,29,205|,244,154,66,31,205|,244,154,64,29,205|
,261,258|,148,10,23|,148,10,27|,148,12,23|,148,12,27|,148,35,38|,148,167,168|,148,173,176|,148,255,250|,150,76,23|,150,76,27|,150,78,52|,152,5,23|,152,5,27|,152,19,25|,152,29,30|,152,37,38|,152,51,48|,152,65,66|,152,109,110|,152,179,180|,152,211,212|,152,179,182,30|,152,109,249,246|,152,65,68,23|,152,65,68,27|,152,29,32,23|,152,29,32,27|,152,29,171,168|,152,29,183,180|
,136,4,37|,136,11,35|,136,13,35|,136,23,39|,136,27,39|,136,43,40|,138,7,37|,138,8,35|,140,48,39|,140,50,37|,140,50,15,35|,140,50,45,40|,140,46,7,37|,140,46,8,35|,140,263,266,35|,138,8,14,37|,138,7,15,35|,138,7,45,40|,138,21,18,37|,138,21,25,39|,138,47,48,39|,138,47,50,37|,138,103,100,39|,138,103,104,39|,136,43,44,37|,136,13,14,37|,136,11,14,37|,136,4,15,35|,136,4,45,40|,136,17,18,37|
,37|,15,35|,45,40|,5,11,35|,5,13,35|,5,23,39|,5,27,39|,5,43,40|,6,8,35|,19,25,39|,29,30,39|,51,48,39|,65,66,39|,99,94,35|,109,110,39|,153,148,35|,179,180,39|,211,212,39|,179,182,30,39|,161,162,52,39|,161,162,56,40|,161,164,124,35|,153,150,80,35|,153,261,258,39|,109,106,58,35|,109,106,60,35|,109,106,62,35|,109,129,124,35|,109,195,190,35|,109,249,246,39|
,214,100,203|,214,104,203|,216,100,203|,216,104,203|,218,180,203|,218,182,205|,218,182,30,203|,218,180,31,205|,218,178,29,205|,216,104,31,205|,216,100,31,205|,214,104,31,205|,214,100,31,205|,218,178,29,30,203|,218,178,5,23,203|,218,178,5,27,203|,218,178,5,33,205|,218,178,19,25,203|,218,178,37,38,203|,218,178,51,48,203|,218,178,65,66,203|,218,178,65,155,207|,218,178,99,96,205|,218,178,99,157,207|,218,178,99,159,207|,218,178,109,110,203|,218,178,211,212,203|,218,182,32,23,203|,218,182,32,27,203|,218,182,97,157,207|
,118,14,161|,118,125,165|,120,82,161|,120,84,163|,118,9,7,161|,118,10,4,161|,118,12,4,161|,118,35,36,161|,118,81,78,163|,118,95,98,161|,118,149,152,161|,122,112,7,161|,122,114,108,161|,122,114,129,165|,122,114,110,53,163|,122,112,8,14,161|,122,112,8,125,165|,122,112,21,18,161|,122,112,21,55,163|,122,112,47,50,161|,122,116,87,82,161|,122,116,87,84,163|,118,149,150,78,163|,118,95,96,28,161|,118,95,96,127,165|,118,81,76,4,161|,118,81,151,152,161|,118,35,38,53,163|,118,35,41,44,161|,118,35,41,57,163|
,254,135|,254,10,131|,254,12,131|,250,22,131|,250,24,133|,250,26,131|,252,240,131|,252,240,11,135|,252,240,13,135|,252,240,17,133|,252,238,22,131|,252,238,24,133|,252,238,26,131|,252,242,22,131|,252,242,24,133|,252,242,26,131|,250,26,11,135|,250,26,13,135|,250,26,17,133|,250,24,16,131|,250,22,11,135|,250,22,13,135|,250,22,17,133|,250,31,32,131|,250,39,34,135|,250,53,54,133|,250,67,68,131|,250,169,166,135|,250,177,172,135|,250,239,240,131|
,112|,114,108,6|,123,118,9|,123,118,14,6|,123,120,82,6|,116,87,82,6|,114,108,15,9|,114,108,19,20|,114,108,51,46|,114,106,58,9|,114,106,60,9|,114,106,62,9|,114,110,24,20|,114,110,49,46|,114,110,101,102|,114,110,105,102|,114,129,124,9|,114,195,190,9|,114,195,190,14,6|,114,195,192,82,6|,114,129,124,14,6|,114,129,126,28,6|,114,129,165,160,6|,114,110,49,50,6|,114,110,49,141,138|,114,110,24,18,6|,114,110,22,4,6|,114,110,22,11,9|,114,110,22,13,9|,114,110,22,17,20|
,100,259|,104,259|,104,53,273,270|,104,111,195,257|,104,247,269,270|,100,53,273,270|,100,111,195,257|,100,247,269,270|,102,7,153,261|,102,8,149,261|,102,8,191,257|,102,21,25,259|,102,47,48,259|,215,218,180,259|,217,218,180,259|,221,222,149,261|,221,222,191,257|,221,224,200,259|,221,222,10,23,259|,221,222,10,27,259|,221,222,12,23,259|,221,222,12,27,259|,221,222,14,153,261|,221,222,35,38,259|,221,222,81,151,261|,221,222,167,168,259|,221,222,173,176,259|,221,222,255,250,259|,221,265,262,48,259|,221,265,266,149,261|
,246,213|,248,108,211|,248,110,213|,248,106,147,209|,246,22,4,211|,246,22,143,209|,246,24,18,211|,246,26,4,211|,246,26,143,209|,246,31,28,211|,246,39,36,211|,246,49,50,211|,246,67,64,211|,246,67,145,209|,246,111,108,211|,246,181,178,211|,244,154,64,211|,244,154,66,213|,244,154,145,209|,244,156,98,211|,244,158,98,211|,244,207,202,213|,244,237,232,213|,269,270,258,213|,269,272,52,213|,269,272,54,18,211|,269,272,54,25,213|,269,272,56,44,211|,269,272,85,82,211|,269,272,163,160,211|
,246,259,260|,248,108,153|,269,270,260|,269,272,79,151|,248,108,15,149|,248,106,58,149|,248,106,60,149|,248,106,62,149|,248,110,259,260|,248,129,124,149|,248,195,190,149|,248,195,257,260|,246,22,4,153|,246,22,11,149|,246,22,13,149|,246,22,77,151|,246,24,18,153|,246,26,4,153|,246,26,11,149|,246,26,13,149|,246,26,77,151|,246,31,28,153|,246,39,34,149|,246,39,36,153|,246,49,50,153|,246,53,79,151|,246,67,64,153|,246,111,108,153|,246,169,166,149|,246,177,172,149|
