,2008,1206,111,1027|,2010,662,107,1027|,2012,2371,2368,1029|,2012,2371,2372,777,1025|,2012,958,200,775,1025|,2012,958,1441,1438,1029|,2012,960,859,856,1029|,2012,960,981,2435,2436|,2012,962,1,107,1027|,2012,962,2,775,1025|,2012,962,65,109,1027|,2012,962,117,119,1029|,2012,962,941,942,1029|,2012,1831,1832,777,1025|,2012,2319,2314,777,1025|,2012,2319,2316,942,1029|,2010,662,23,777,1025|,2010,662,115,119,1029|,2010,662,835,832,1025|,2010,658,90,775,1025|,2010,658,779,2439,2436|,2010,658,2643,2638,1029|,2010,1405,1406,107,1027|,2010,2887,2884,438,1027|,2008,1206,78,123,1029|,2008,1206,80,775,1025|,2008,1204,46,775,1025|,2008,1208,232,109,1027|,2008,1208,236,775,1025|,2008,1208,377,380,1029|
,2727|,154,11,2723|,154,1535,2725|,156,54,2723|,1993,1990,42,2723|,1993,1994,8,2723|,1993,1994,13,2723|,1993,1994,1537,2725|,307,304,11,2723|,307,304,1535,2725|,283,1909,1906,2725|,217,214,8,2723|,217,214,13,2723|,217,214,1537,2725|,217,445,446,2723|,217,469,470,2723|,197,200,11,2723|,197,200,1535,2725|,197,399,394,2723|,187,184,11,2723|,187,184,1535,2725|,187,188,11,2723|,187,188,1535,2725|,156,52,11,2723|,156,52,1535,2725|,156,183,180,2723|,156,423,420,2723|,156,443,446,2723|,156,1325,1326,2723|,154,25,26,2723|
,1108,888,185,1787|,1108,888,189,1787|,1110,10,185,1787|,1110,10,189,1787|,1110,43,799,1791|,1112,514,801,1791|,1112,518,2801,2804|,1112,867,862,1787|,2833,2830,634,1789|,2833,2830,636,185,1787|,2833,2830,636,189,1787|,2833,2830,638,623,1789|,2833,2830,2427,2422,1787|,2833,2834,2668,627,1789|,1112,518,150,185,1787|,1112,518,150,189,1787|,1112,514,16,185,1787|,1112,514,16,189,1787|,1112,1013,1014,799,1791|,1112,1013,1016,627,1789|,1112,1181,1182,258,1787|,1112,1375,1376,185,1787|,1112,1375,1376,189,1787|,1112,1507,1504,185,1787|,1112,1507,1504,189,1787|,1112,1507,1508,185,1787|,1112,1507,1508,189,1787|,1110,43,40,185,1787|,1110,43,40,189,1787|,1110,10,3,623,1789|
,1844,803,1151|,1844,11,667,1155|,1844,11,807,1151|,1844,17,195,1153|,1844,25,669,1155|,1844,39,193,1153|,1844,587,665,1155|,1844,591,665,1155|,1844,1401,1396,1153|,1844,1687,1684,1153|,1840,23,669,1155|,1840,23,24,803,1151|,1840,23,26,667,1155|,1840,23,26,807,1151|,1840,23,35,193,1153|,1840,0,2,803,1151|,1840,0,131,191,1153|,1840,0,729,724,1153|,1840,0,829,826,1155|,1840,0,831,826,1155|,1840,45,40,803,1151|,1840,45,42,667,1155|,1840,45,42,807,1151|,1840,45,375,370,1153|,1840,167,168,803,1151|,1840,167,170,193,1153|,1840,619,616,667,1155|,1840,619,616,807,1151|,1840,663,727,724,1153|,1840,663,2767,2764,1153|
,256,905,2897|,256,1163,2899|,256,1687,2901|,603,1689,2901|,256,39,907,2897|,256,567,909,2897|,258,184,905,2897|,258,184,1163,2899|,258,184,1687,2901|,258,188,905,2897|,258,188,1163,2899|,258,188,1687,2901|,260,236,905,2897|,260,236,1163,2899|,260,236,1687,2901|,260,971,1167,2899|,1231,1228,905,2897|,1231,1228,1163,2899|,1231,1228,1687,2901|,1957,1954,1685,2901|,1957,1954,192,907,2897|,1957,1958,66,905,2897|,1957,1958,66,1163,2899|,1957,1958,66,1687,2901|,1957,1958,68,907,2897|,1231,1228,39,907,2897|,1231,1228,567,909,2897|,1231,1495,1496,1165,2899|,260,236,39,907,2897|,260,236,567,909,2897|
,660,2419|,658,331,2417|,1405,2503,2504|,658,88,599,2419|,658,90,2501,2504|,662,0,599,2419|,662,1407,2503,2504|,727,728,599,2419|,2887,2888,2812,2503,2504|,2767,2764,192,255,2421|,2767,2764,1685,1688,2419|,2767,2768,1486,364,2421|,2011,2012,962,599,2419|,2011,2583,2578,331,2417|,727,728,2,2501,2504|,727,728,63,329,2417|,727,728,89,331,2417|,727,728,165,251,2421|,727,728,243,333,2417|,727,724,192,255,2421|,727,724,1685,1688,2419|,662,0,2,2501,2504|,662,0,63,329,2417|,662,0,89,331,2417|,662,0,165,251,2421|,662,0,243,333,2417|,662,23,24,2501,2504|,662,23,35,255,2421|,662,45,40,2501,2504|,662,45,489,486,2421|
,2398,2037,2935|,2402,2037,2935|,2402,4,2033,2935|,2402,11,2397,2937|,2402,17,2035,2935|,2402,83,2393,2937|,2402,479,2395,2937|,2402,2633,2634,2937|,2398,4,2033,2935|,2398,11,2397,2937|,2398,17,2035,2935|,2398,83,2393,2937|,2398,479,2395,2937|,2398,2633,2634,2937|,2398,17,295,1187,2933|,2398,11,471,1191,2933|,2398,11,1111,1189,2933|,2402,17,295,1187,2933|,2402,11,471,1191,2933|,2402,11,1111,1189,2933|,2402,25,26,2397,2937|,2402,39,36,2397,2937|,2402,41,42,2397,2937|,2402,41,85,2393,2937|,2402,47,50,2035,2935|,2402,47,87,2393,2937|,2402,53,54,2397,2937|,2402,53,56,2035,2935|,2402,75,72,2033,2935|,2402,81,76,2033,2935|
,1590,386,2169|,1590,382,49,2169|,1590,382,277,2167|,1590,384,4,2165|,1590,384,47,2169|,1588,298,4,2165|,1588,298,47,2169|,1588,302,4,2165|,1588,302,47,2169|,1592,352,51,2169|,1592,354,4,2165|,1592,354,47,2169|,1592,354,11,279,2167|,1592,354,17,51,2169|,1592,354,39,49,2169|,1592,354,39,277,2167|,1592,354,75,72,2165|,1592,354,81,76,2165|,1592,354,83,86,2169|,1592,354,91,92,2165|,1592,354,139,136,2165|,1592,354,201,198,2165|,1592,354,287,290,2167|,1592,354,385,386,2169|,1592,354,405,402,2165|,1592,354,477,474,2167|,1592,354,527,530,2165|,1592,354,611,612,2165|,1592,354,673,674,2165|,1592,354,707,708,2165|
,1420,53|,1420,11,55|,1420,17,57|,1420,151,148|,1420,155,156|,1420,1387,1388|,1420,1683,1678|,1420,1701,1696|,1424,46,53|,1424,50,57|,1424,419,422|,1424,419,420,55|,1424,419,2551,2552|,1424,50,16,53|,1424,50,311,314|,1424,50,1931,1932|,1424,46,11,55|,1424,46,17,57|,1424,46,151,148|,1424,46,155,156|,1424,46,1387,1388|,1424,46,1683,1678|,1424,46,1701,1696|,1424,48,36,55|,1424,48,38,53|,1424,48,313,314|,1424,87,82,53|,1424,281,282,156|,1424,387,384,53|,1424,463,464,156|
,2176,882,527,2489|,2176,882,3,117,2493|,2176,882,4,113,2493|,2176,882,4,531,2489|,2176,882,305,529,2489|,2176,882,695,696,2493|,2176,882,2517,2514,2489|,2176,882,2663,2666,2493|,2176,880,76,113,2493|,2176,880,76,531,2489|,2176,880,80,527,2489|,2176,880,173,174,2493|,2178,1104,46,527,2489|,2178,1106,38,527,2489|,2178,1106,205,206,2493|,2178,1137,1132,1939,2491|,2178,2039,2040,527,2489|,2180,1552,38,527,2489|,2180,1552,205,206,2493|,2180,1554,40,527,2489|,2180,1554,44,115,2493|,2180,1556,10,527,2489|,2180,1556,503,506,2493|,2441,2442,2320,118,2493|,2441,2444,46,527,2489|,2441,2444,46,3,117,2493|,2441,2444,46,4,113,2493|,2441,2444,46,4,531,2489|,2441,2444,46,305,529,2489|,2441,2444,46,695,696,2493|
,1968,808,491,1881|,1970,168,1301,1879|,1970,168,2099,2102|,1970,267,495,1881|,1970,168,3,491,1881|,1970,168,67,493,1881|,1970,166,0,491,1881|,1970,166,619,620,1881|,1970,166,663,2569,2570|,1970,166,835,2277,2274|,1970,170,38,1301,1879|,1970,170,38,2099,2102|,1970,170,69,493,1881|,1970,170,133,825,1877|,1968,808,2,1301,1879|,1968,808,2,2099,2102|,1968,808,65,493,1881|,1968,808,131,825,1877|,1968,810,150,1301,1879|,1968,810,150,2099,2102|,1966,1330,232,493,1881|,1966,1330,236,1301,1879|,1966,1330,236,2099,2102|,1966,1330,1209,2567,2570|,1966,1334,80,1301,1879|,1966,1334,80,2099,2102|,1966,1334,135,825,1877|,1966,1334,1207,2567,2570|,1966,2145,2140,1301,1879|,1966,2145,2140,2099,2102|
,606,17,641|,606,155,643|,606,1273,1270|,606,2657,2658|,606,39,205,645|,606,47,50,641|,606,47,2237,2240|,606,53,56,641|,606,53,157,643|,606,53,2091,2086|,606,91,1275,1270|,606,185,186,643|,606,189,186,643|,606,201,196,643|,606,305,306,643|,606,355,352,641|,606,1051,1048,641|,606,1235,2239,2240|,606,2037,2034,641|,606,2041,2042,641|,606,2041,2661,2658|,606,2909,2912,645|,604,2,17,641|,604,2,155,643|,604,2,1273,1270|,604,2,2657,2658|,604,89,1275,1270|,604,117,207,645|,604,209,210,641|,604,2911,2912,645|
,2166,278,1043|,2166,276,36,1043|,2164,5,11,1043|,2164,6,8,1043|,2164,6,13,1043|,2164,6,123,1045|,2164,29,32,1043|,2164,31,32,1043|,2164,113,119,1045|,2164,2225,2228,1045|,2164,2641,2638,1045|,2168,46,11,1043|,2168,48,36,1043|,2168,419,420,1043|,2168,419,422,54,1043|,2168,419,422,121,1045|,2168,419,422,265,1047|,2168,419,1825,1826,1045|,2168,48,34,26,1043|,2168,48,38,11,1043|,2168,48,171,267,1047|,2168,48,277,278,1043|,2168,48,1061,1064,1043|,2168,48,1553,1556,1043|,2168,46,25,26,1043|,2168,46,39,36,1043|,2168,46,41,42,1043|,2168,46,53,54,1043|,2168,46,53,121,1045|,2168,46,53,265,1047|
,2266,438,110|,2268,198,77|,2268,200,81|,2268,200,4,77|,2268,200,139,140|,2268,200,287,288|,2268,200,883,880|,2268,198,5,81|,2268,198,6,79|,2268,198,137,140|,2268,196,154,81|,2268,399,396,79|,2268,459,454,81|,2268,699,694,81|,2268,2123,2124,134|,2266,436,82,81|,2266,440,150,81|,2266,1899,1896,81|,2270,1460,1222,79|,2270,1460,1222,7,77|,2270,1460,1226,52,81|,2270,1460,1226,335,336|,2270,1460,1525,1522,134|,2270,1456,724,190,134|,2270,1456,724,339,336|,2270,1456,728,2,81|,2270,1456,728,131,134|,2270,1456,1471,1468,77|,2270,1458,1382,9,79|,2270,1458,1382,10,81|
,1750,786,2195,2295|,1752,2,555,2291|,1752,117,1087,2293|,1754,648,555,2291|,1754,648,25,1085,2293|,1754,648,39,2199,2295|,1754,648,201,2195,2295|,1754,648,405,551,2291|,1754,648,2593,2594,2291|,1754,650,66,555,2291|,1754,650,68,2199,2295|,1754,650,1269,2197,2295|,1754,650,2969,2970,2291|,1752,2,25,1085,2293|,1752,2,39,2199,2295|,1752,2,201,2195,2295|,1752,2,405,551,2291|,1752,2,2593,2594,2291|,1752,1,23,1085,2293|,1752,1,115,1087,2293|,1752,65,66,555,2291|,1752,65,68,2199,2295|,1752,65,1269,2197,2295|,1752,65,2969,2970,2291|,1752,89,90,555,2291|,1752,95,96,555,2291|,1752,131,132,2199,2295|,1752,165,160,555,2291|,1752,605,606,555,2291|,1752,639,636,555,2291|
,1261,1258,2651|,1261,1258,9,2655|,1261,1258,12,2655|,814,208,63,2653|,814,210,18,2655|,814,210,20,2655|,816,728,63,2653|,816,1379,1382,2651|,818,94,63,2653|,818,96,11,2651|,818,98,32,2651|,818,561,558,2651|,818,561,558,9,2655|,818,561,558,12,2655|,818,561,556,11,2651|,818,561,2585,2586,2655|,818,98,32,9,2655|,818,98,32,12,2655|,818,98,28,6,2655|,818,98,30,6,2655|,818,98,273,268,2651|,818,98,1775,1776,2655|,818,96,11,9,2655|,818,96,11,12,2655|,818,96,3,63,2653|,818,96,4,6,2655|,818,96,17,18,2655|,818,96,17,20,2655|,818,96,25,26,2651|,818,96,39,36,2651|
,2056,2745,2742,1262,2277|,2058,232,493,1881,2275|,2058,232,937,2675,2676|,2058,234,923,1601,2273|,2058,236,775,833,2277|,2058,236,1297,1603,2273|,2058,236,1301,1879,2275|,2058,236,2099,2102,2275|,2058,236,2115,2112,2277|,2058,236,2977,2978,2277|,2058,261,925,1601,2273|,2058,1209,2567,2570,2275|,2058,1247,1250,833,2277|,2060,978,326,1605,2273|,2060,1627,1628,1881,2275|,2060,978,322,775,833,2277|,2060,978,322,1297,1603,2273|,2060,978,322,1301,1879,2275|,2060,978,322,2099,2102,2275|,2060,978,322,2115,2112,2277|,2060,978,322,2977,2978,2277|,2060,978,324,224,835,2277|,2060,976,142,493,1881,2275|,2060,976,142,937,2675,2676|,2060,976,144,211,1605,2273|,2060,976,239,240,1605,2273|,2060,980,321,821,1877,2275|,2060,980,859,871,868,2277|,2060,980,999,996,1605,2273|,2060,1293,1288,114,835,2277|
,16,2633|,16,305,2637|,51,46,2633|,57,52,2633|,353,354,2633|,1049,1050,2633|,2035,2036,2633|,2043,2040,2633|,2043,2040,305,2637|,2043,2185,2182,2633|,2043,2185,2186,2633|,2043,2661,2656,2633|,2035,2036,305,2637|,2035,2032,5,2633|,2035,2935,2936,2635|,1049,1050,305,2637|,353,354,305,2637|,353,356,96,2633|,353,2133,2128,2633|,57,52,305,2637|,57,54,10,2633|,57,54,2397,2635|,57,149,150,2633|,57,157,154,2633|,57,157,307,2637|,57,1389,1386,2633|,57,1679,1682,2633|,57,1697,1700,2633|,51,46,305,2637|,51,48,38,2633|
,1138,3,117|,1138,4,113|,1138,695,696|,1138,2663,2666|,1140,228,113|,1140,230,174|,1140,228,713,716|,1140,226,205,206|,1140,367,368,113|,1140,367,2015,2018|,1140,517,1089,1086|,1140,859,856,118|,1140,961,962,117|,1140,981,1293,1288|,1140,1245,1240,113|,1138,4,713,716|,1138,3,1,115|,1138,11,503,506|,1138,17,295,292|,1138,17,2389,2390|,1138,25,22,115|,1138,25,1085,1086|,1138,39,205,206|,1138,41,44,115|,1138,53,121,118|,1138,67,64,117|,1138,75,72,113|,1138,81,76,113|,1138,81,173,174|,1138,91,88,117|
,1798,126,393|,1802,16,393|,1802,2161,2162|,1802,16,25,389|,1802,16,2349,2346|,1802,51,46,393|,1802,57,52,393|,1802,145,1365,1362|,1802,353,354,393|,1802,1049,1050,393|,1802,1481,1482,389|,1802,1611,1606,389|,1802,2035,2036,393|,1802,2043,2040,393|,1798,126,25,389|,1798,126,2349,2346|,1798,124,40,393|,1798,124,40,25,389|,1798,124,40,2349,2346|,1798,124,42,10,393|,1798,124,42,27,389|,1798,124,44,23,389|,1798,124,44,1947,1942|,1798,124,85,82,393|,1798,124,85,853,854|,1798,124,711,706,393|,1798,124,1041,1038,393|,1798,124,2219,2222,393|,1802,2043,2040,25,389|,1802,2043,2040,2349,2346|
,2200,132,313,1443|,2200,2125,2122,1441|,2204,1234,201,1441|,2204,1236,378,1443|,2204,1236,380,1439|,2204,1238,199,1441|,2204,1238,5,201,1441|,2204,1238,6,123,1439|,2204,1238,113,119,1439|,2204,1238,2225,2228,1439|,2204,1238,2641,2638,1439|,2204,1234,4,199,1441|,2204,1234,17,311,1443|,2204,1234,39,313,1443|,2204,1234,53,121,1439|,2204,1234,53,315,1443|,2204,1234,155,197,1441|,2204,1234,455,458,1441|,2204,1234,695,698,1441|,2204,1234,2431,2432,1439|,2204,2541,2536,201,1441|,2200,132,38,201,1441|,2200,132,1661,1664,1441|,2200,132,2199,2194,1441|,2200,130,2,201,1441|,2200,130,117,119,1439|,2200,130,941,942,1439|,2200,130,963,958,1441|,2200,134,76,199,1441|,2200,134,78,123,1439|
,1024,774,3,729|,1026,106,0,729|,1026,106,663,727|,1026,108,64,729|,1028,118,116,729|,1028,943,940,729|,1028,1827,1822,1470|,1028,118,112,1469,1470|,1028,118,114,0,729|,1028,118,114,663,727|,1028,120,52,3,729|,1028,120,54,1383,1378|,1028,120,56,195,725|,1028,120,61,62,729|,1028,120,317,318,725|,1028,120,335,338,725|,1028,120,1227,1461,1456|,1028,122,7,1469,1470|,1028,122,8,1383,1378|,1028,122,13,1383,1378|,1028,122,19,195,725|,1028,122,21,195,725|,1028,122,59,62,729|,1028,122,163,164,729|,1028,122,1067,1070,729|,1028,122,1223,1461,1456|,1028,381,1653,1650,725|,1028,1045,1042,1383,1378|,1028,2229,2224,1469,1470|,1028,2287,2288,490,729|
,166,0,1255|,166,1841,1842|,168,3,1255|,168,185,1253|,168,189,1253|,168,1701,1698|,168,1845,1842|,168,11,269,1257|,168,53,1697,1698|,168,67,64,1255|,168,91,88,1255|,168,97,94,1255|,168,155,187,1253|,168,161,164,1255|,168,237,271,1257|,168,257,258,1253|,168,607,604,1255|,168,637,638,1255|,168,951,946,1255|,168,1039,1036,1255|,168,1139,1142,1257|,168,2129,2130,1257|,168,2909,2910,1255|,166,115,116,1255|,170,36,269,1257|,170,38,3,1255|,170,38,185,1253|,170,38,189,1253|,170,38,1701,1698|,170,38,1845,1842|
,2114,237,2761|,2114,1535,2763|,2114,67,233,2761|,2114,91,235,2761|,2114,257,260,2761|,2114,1911,1906,2763|,2114,2223,2220,2761|,2110,24,237,2761|,2110,24,1535,2763|,2110,571,2311,2759|,2110,2149,2150,2761|,2110,2733,2728,2761|,2110,571,568,1537,2763|,2110,24,67,233,2761|,2110,24,91,235,2761|,2110,24,257,260,2761|,2110,24,1911,1906,2763|,2110,24,2223,2220,2761|,2110,22,115,2309,2759|,2110,26,9,1537,2763|,2110,26,10,237,2761|,2110,26,10,1535,2763|,2110,26,12,1537,2763|,2110,26,269,270,2761|,2110,26,279,2313,2759|,2110,26,425,428,2761|,2110,26,2723,2724,2763|,2110,35,38,237,2761|,2110,35,38,1535,2763|,2110,35,69,233,2761|
,368,1239,1313|,368,5,25,1315|,368,5,1235,1313|,368,77,135,1317|,368,113,1371,1368|,368,1241,1242,1317|,368,1485,1482,1315|,368,1761,1756,1315|,364,254,34,1315|,364,254,133,1317|,366,226,34,1315|,366,226,133,1317|,366,228,1239,1313|,366,1245,1242,1317|,577,578,34,1315|,577,578,133,1317|,1487,1488,1237,1313|,2015,2018,1371,1368|,2015,2018,112,1239,1313|,2015,2018,114,23,1315|,2015,2018,116,131,1317|,2015,2018,1087,1084,1315|,2015,2016,604,131,1317|,2015,2016,606,25,1315|,2015,2016,606,1235,1313|,1487,1490,478,25,1315|,1487,1490,478,1235,1313|,1487,1635,1630,1239,1313|,1487,2297,2298,1239,1313|,1487,2769,2764,190,1317|
,2632,4,1761|,2632,25,1757|,2632,695,1759|,2632,11,27,1757|,2632,11,2135,2138|,2632,39,34,1757|,2632,75,72,1761|,2632,81,76,1761|,2632,91,92,1761|,2632,139,136,1761|,2632,201,198,1761|,2632,201,699,1759|,2632,393,388,1757|,2632,405,402,1761|,2632,455,2137,2138|,2632,527,530,1761|,2632,611,612,1761|,2632,673,674,1761|,2632,707,708,1761|,2632,775,776,1757|,2632,889,890,1757|,2632,951,948,1761|,2632,1235,1238,1761|,2632,1283,1284,1757|,2632,1283,1286,1757|,2632,2037,2032,1761|,2632,2073,2068,1761|,2632,2115,2110,1757|,2632,2517,2512,1757|,2634,2396,27,1757|
,1412,800,1855|,1408,1344,19,1855|,1408,1344,21,1855|,1410,198,675,1853|,1410,200,17,1855|,1410,200,673,1853|,1410,200,687,1857|,1410,245,248,1855|,1410,200,4,675,1853|,1410,200,47,50,1855|,1410,200,53,56,1855|,1410,200,67,683,1857|,1410,200,355,352,1855|,1410,200,775,772,1857|,1410,200,1051,1048,1855|,1410,200,2037,2034,1855|,1410,200,2041,2042,1855|,1410,198,5,17,1855|,1410,198,5,673,1853|,1410,198,5,687,1857|,1410,198,6,19,1855|,1410,198,6,21,1855|,1410,198,1485,1480,1855|,1410,198,2033,2034,1855|,1410,198,2299,2300,1855|,1410,196,154,17,1855|,1410,196,154,673,1853|,1410,196,154,687,1857|,1410,196,156,56,1855|,1410,196,158,144,1855|
,1752,2,237,2761|,1752,2,1535,2763|,1752,65,233,2761|,1752,89,235,2761|,1752,117,2309,2759|,1752,703,700,2761|,1754,648,237,2761|,1754,648,1535,2763|,1754,650,233,2761|,1754,650,66,237,2761|,1754,650,66,1535,2763|,1754,650,2609,2610,2763|,1754,648,67,233,2761|,1754,648,91,235,2761|,1754,648,257,260,2761|,1754,648,1911,1906,2763|,1754,648,2223,2220,2761|,1754,646,508,270,2761|,1754,1203,1739,1740,2761|,1752,89,90,237,2761|,1752,89,90,1535,2763|,1752,65,66,237,2761|,1752,65,66,1535,2763|,1752,65,2609,2610,2763|,1752,2,67,233,2761|,1752,2,91,235,2761|,1752,2,257,260,2761|,1752,2,1911,1906,2763|,1752,2,2223,2220,2761|,1752,1,115,2309,2759|
,4,1631|,75,72,1631|,81,76,1631|,91,92,1631|,139,136,1631|,155,217,1633|,201,198,1631|,405,400,1633|,405,402,1631|,479,480,1633|,479,1491,1635|,527,530,1631|,611,612,1631|,673,674,1631|,707,708,1631|,951,948,1631|,1235,1238,1631|,1561,1562,1633|,2037,2032,1631|,2073,2068,1631|,1235,1236,1489,1635|,479,482,92,1631|,201,196,217,1633|,155,197,198,1631|,139,140,76,1631|,139,349,346,1631|,91,435,432,1631|,91,483,480,1633|,91,483,1491,1635|,91,1159,1160,1633|
,514,145|,516,981,976|,516,226,69,143|,516,226,915,910|,516,228,2377,2378|,514,16,67,143|,514,16,155,158|,514,57,157,158|,514,211,241,238|,514,641,642,158|,518,148,56,145|,518,148,157,158|,518,150,17,145|,518,150,67,143|,518,150,155,158|,518,441,913,910|,518,1935,1930,145|,518,2921,2924,145|,767,1291,1292,976|,867,862,186,158|,953,954,232,143|,1089,1221,1218,976|,1113,1217,1218,976|,1375,1376,17,145|,1375,1376,67,143|,1375,1376,155,158|,1507,1504,17,145|,1507,1504,67,143|,1507,1504,155,158|,1507,1508,17,145|
,70,69,2075|,74,67,2075|,74,753,2077|,74,3,65,2075|,74,39,69,2075|,74,237,232,2075|,74,611,614,2075|,74,649,650,2075|,74,687,682,2075|,74,1033,1034,2075|,74,2037,2607,2602|,70,38,67,2075|,70,38,753,2077|,70,1061,1062,2075|,72,5,67,2075|,72,5,753,2077|,72,6,751,2077|,72,6,1567,2079|,72,613,614,2075|,72,1733,1736,2079|,72,2033,2607,2602|,213,208,65,2075|,213,719,720,2075|,427,428,232,2075|,457,454,67,2075|,457,454,753,2077|,457,454,3,65,2075|,457,454,39,69,2075|,457,454,237,232,2075|,457,454,611,614,2075|
,1452,52,1273|,1452,52,91,1275|,1452,54,10,1273|,1452,56,16,1273|,1452,56,641,1271|,1452,149,150,1273|,1452,157,154,1273|,1452,157,643,1271|,1452,157,2249,2250|,1452,335,2475,2470|,1452,1227,1447,1448|,1452,1325,1328,1275|,1452,1389,1386,1273|,1452,1679,1682,1273|,1452,1697,1700,1273|,1452,2091,2086,1271|,1450,130,2,1273|,1450,130,89,1275|,1450,132,38,1273|,1450,134,80,1273|,1450,1905,1902,1275|,1454,216,154,1273|,1454,216,643,1271|,1454,216,2249,2250|,1454,401,404,1273|,1454,481,478,1273|,1454,481,482,1275|,1454,1161,1158,1275|,1454,1563,1560,1273|,2479,2476,322,1273|
,862,186,283|,862,184,47,281|,862,184,67,285|,862,184,155,283|,862,184,1911,1908|,862,184,2173,2170|,862,188,47,281|,862,188,67,285|,862,188,155,283|,862,188,1911,1908|,862,188,2173,2170|,862,2327,2330,281|,866,514,51,281|,885,882,47,281|,885,882,67,285|,885,882,155,283|,885,882,1911,1908|,885,882,2173,2170|,1385,1386,47,281|,1385,1386,67,285|,1385,1386,155,283|,1385,1386,1911,1908|,1385,1386,2173,2170|,1385,1388,157,283|,2127,2122,196,283|,2127,2122,200,47,281|,2127,2122,200,67,285|,2127,2122,200,155,283|,2127,2122,200,1911,1908|,2127,2122,200,2173,2170|
,1662,461,1311|,1660,49,463,1311|,1660,69,1529,1530|,1660,255,461,1311|,1660,915,912,1309|,1664,196,465,1311|,1664,245,497,1307|,1664,2269,2266,1309|,1664,245,431,499,1307|,1664,198,433,499,1307|,1664,198,453,501,1307|,1664,200,47,463,1311|,1664,200,67,1529,1530|,1664,200,83,437,1309|,1664,200,151,441,1309|,1664,200,155,465,1311|,1664,200,1897,1898,1309|,1664,200,2657,2683,2680|,1664,787,784,1533,1530|,1664,1599,1596,499,1307|,1660,69,109,439,1309|,1660,69,681,678,1311|,1660,49,87,437,1309|,1660,49,691,688,1311|,1660,34,22,1533,1530|,1660,34,2055,2052,1307|,1660,36,471,2685,2680|,1660,38,47,463,1311|,1660,38,67,1529,1530|,1660,38,83,437,1309|
,1926,430,244,1411|,1926,432,199,1411|,1926,1597,1598,1411|,1926,432,5,201,1411|,1926,432,6,1345,1409|,1926,430,248,801,1413|,1926,434,90,201,1411|,1926,434,92,199,1411|,1926,499,496,244,1411|,1926,895,892,801,1413|,1926,1093,1090,1345,1409|,1926,2705,2708,1343,1409|,1924,664,586,201,1411|,1924,664,590,201,1411|,1924,664,2365,2362,1411|,1924,666,9,1345,1409|,1924,666,10,201,1411|,1924,666,12,1345,1409|,1924,666,43,799,1413|,1924,666,395,398,1411|,1924,666,617,1343,1409|,1924,668,24,201,1411|,1924,668,359,797,1413|,1928,1902,90,201,1411|,1928,1902,92,199,1411|,1928,1904,2125,2122,1411|,1928,1904,130,2,201,1411|,1928,1904,130,63,1347,1409|,1928,1904,130,963,958,1411|,1928,1904,132,38,201,1411|
,2348,41,845|,2348,41,44,849|,2348,3,1,849|,2348,4,453,847|,2348,11,43,845|,2348,25,22,849|,2348,83,84,845|,2348,127,124,845|,2348,169,166,849|,2348,185,1617,1614|,2348,189,1617,1614|,2348,707,710,845|,2348,753,748,849|,2348,903,900,849|,2348,1033,1030,849|,2348,1039,1040,845|,2348,1845,1840,849|,2348,2223,2218,845|,2344,1342,618,849|,2346,388,22,849|,2346,392,41,845|,2346,1943,1946,849|,2346,2359,2356,847|,2346,2891,2892,847|,2627,2628,2408,1614|,2627,2630,867,864,847|,2627,2630,1013,1014,845|,2346,1943,1946,45,845|,2346,392,41,44,849|,2346,392,3,1,849|
,538,420,471,1005|,540,480,469,1005|,540,480,263,467,1005|,540,478,3,117,1003|,540,478,3,209,1001|,540,478,4,113,1003|,540,478,11,471,1005|,540,478,17,211,1001|,540,478,17,1797,1792|,540,478,17,2193,2188|,540,478,75,213,1001|,540,478,323,326,1001|,540,478,385,2191,2188|,540,478,567,564,1005|,540,478,567,1745,1746|,540,478,695,696,1003|,540,478,889,1749,1746|,540,478,1321,1322,1005|,540,478,2663,2666,1003|,540,482,88,117,1003|,540,482,88,209,1001|,540,482,92,113,1003|,540,482,2387,2390,1003|,540,735,887,1749,1746|,540,2395,2396,471,1005|,540,2785,2786,1436,1005|,538,420,503,506,1003|,538,420,1433,1436,1005|,538,418,50,211,1001|,538,418,50,1797,1792|
,2606,2036,2027|,2606,2036,139,2029|,2606,2032,5,2027|,2606,2032,137,2029|,2606,2034,16,2027|,2602,2074,66,2027|,2602,2076,752,2027|,2604,548,52,2027|,2604,548,52,139,2029|,2604,548,54,10,2027|,2604,548,56,16,2027|,2604,548,149,150,2027|,2604,548,157,154,2027|,2604,548,1389,1386,2027|,2604,548,1679,1682,2027|,2604,548,1697,1700,2027|,2604,544,358,24,2027|,2604,544,362,348,2029|,2604,544,2101,2098,2027|,2604,544,2793,2788,2027|,2604,546,442,52,2027|,2604,546,446,10,2027|,2604,546,609,606,2027|,2604,546,1851,1848,2029|,2604,757,758,5,2027|,2604,757,758,137,2029|,2604,1773,1768,24,2027|,2604,1773,1770,38,2027|,2604,2425,2422,184,2027|,2604,2425,2422,188,2027|
