,7,97,1165|,8,10,1163|,8,99,1165|,233,236,1165|,699,696,1163|,699,694,847,1167|,8,19,95,1165|,8,473,476,1163|,8,661,658,1163|,7,17,95,1165|,7,77,80,1163|,7,87,82,1163|,7,173,174,1165|,7,227,228,1165|,7,913,910,1163|,7,1015,1012,1167|,39,85,82,1163|,39,89,847,1167|,39,91,847,1167|,39,663,658,1163|,127,124,82,1163|,127,128,82,1163|,171,168,97,1165|,171,255,252,1165|,257,260,10,1163|,257,260,99,1165|,315,310,97,1165|,315,312,97,1165|,987,982,847,1167|,987,982,241,242,1163|
,1072,706,284,263|,1072,710,112,267|,1074,34,33,267|,1074,36,3,263|,1074,36,29,267|,1074,45,42,263|,1074,275,276,267|,1074,281,284,263|,1074,329,330,267|,1074,333,330,267|,1074,807,804,267|,1074,1101,1098,267|,1076,342,190,263|,1076,342,194,31,267|,1076,342,194,189,265|,1076,340,16,31,267|,1076,340,16,189,265|,1076,340,18,185,265|,1076,340,25,33,267|,1076,340,27,33,267|,1076,340,41,42,263|,1076,340,193,190,263|,1076,340,593,594,263|,1076,344,96,31,267|,1076,344,96,189,265|,1076,344,98,185,265|,1076,344,253,250,267|,1074,807,802,31,267|,1074,807,802,189,265|,1074,275,278,31,267|
,1168,49,417|,1172,152,417|,1172,148,16,413|,1172,148,355,415|,1172,148,1095,1090|,1172,150,49,417|,1168,22,47,417|,1168,22,51,417|,1168,24,16,413|,1168,24,355,415|,1168,24,1095,1090|,1168,26,16,413|,1168,26,355,415|,1168,26,1095,1090|,1168,33,30,413|,1168,93,357,415|,1168,101,102,417|,1168,133,130,417|,1168,151,152,417|,1168,245,248,417|,1168,297,294,413|,1168,367,368,413|,1168,395,398,413|,1168,403,400,413|,1168,537,532,413|,1168,621,618,413|,1170,1098,30,413|,1170,1098,30,675,670|,1170,1098,28,4,413|,1170,1098,32,49,417|
,1006,0,59,631|,1006,11,61,631|,1006,147,142,633|,1006,243,238,633|,1006,339,334,633|,1006,903,898,633|,1008,284,59,631|,1010,0,59,631|,1010,11,61,631|,1010,147,142,633|,1010,243,238,633|,1010,339,334,633|,1010,903,898,633|,1010,903,898,63,631|,1010,339,334,63,631|,1010,339,336,142,633|,1010,339,703,700,631|,1010,243,238,63,631|,1010,147,142,63,631|,1010,147,337,334,633|,1010,11,61,62,633|,1010,11,12,29,633|,1010,11,12,391,629|,1010,11,23,33,633|,1010,11,23,393,629|,1010,11,519,516,633|,1010,11,863,866,633|,1010,11,1029,1024,629|,1010,0,59,62,633|,1010,0,2,29,633|
,922,81,76,1177|,922,83,86,1177|,922,789,786,1179|,922,903,900,1175|,922,911,912,1177|,924,564,16,1177|,924,566,72,1177|,926,771,766,1177|,926,917,918,1177|,926,771,768,496,1177|,926,724,100,747,1175|,926,724,177,172,1177|,926,724,503,506,1177|,926,724,589,586,1177|,926,726,382,747,1175|,926,726,386,86,1177|,926,728,662,439,1179|,926,817,814,747,1175|,926,817,818,86,1177|,924,566,70,4,1177|,924,566,74,54,1177|,924,566,381,376,1177|,924,566,499,496,1177|,924,564,25,747,1175|,924,564,27,747,1175|,924,564,79,76,1177|,924,564,95,96,1177|,924,564,193,194,1177|,924,564,193,437,1179|,924,564,193,743,1175|
,1066,6,699|,1068,156,695|,1068,154,38,699|,1068,154,89,695|,1068,154,91,695|,1066,77,80,697|,1066,87,82,697|,1066,169,170,699|,1066,199,196,695|,1066,311,314,699|,1066,313,314,699|,1066,401,404,695|,1066,913,910,697|,1066,1037,1040,695|,1066,1039,1040,695|,1070,322,9,699|,1070,322,10,697|,1070,324,9,699|,1070,324,10,697|,1070,326,93,695|,1070,326,22,9,699|,1070,326,22,10,697|,1070,326,35,38,699|,1070,326,35,89,695|,1070,326,35,91,695|,1070,326,139,136,699|,1070,326,235,232,699|,1070,326,245,246,695|,1070,326,403,404,695|,1070,326,511,508,697|
,1074,34,959|,1074,34,33,963|,1074,36,29,963|,1074,36,71,961|,1074,89,92,959|,1074,91,92,959|,1074,183,178,959|,1074,275,276,963|,1074,329,330,963|,1074,333,330,963|,1074,365,366,959|,1074,465,462,959|,1074,617,620,959|,1074,735,730,959|,1074,807,804,963|,1074,855,852,959|,1074,1101,1098,963|,1072,710,112,963|,1072,710,114,959|,1076,340,25,959|,1076,340,27,959|,1076,340,27,33,963|,1076,340,25,33,963|,1076,340,16,31,963|,1076,340,16,73,961|,1076,340,18,23,959|,1076,340,149,150,959|,1076,340,467,468,959|,1076,340,513,510,959|,1076,340,565,566,961|
,442,192,755|,442,194,759|,444,329,757|,444,333,757|,446,278,759|,446,278,17,755|,446,278,809,810|,446,274,329,757|,446,274,333,757|,446,276,30,759|,446,276,331,757|,446,601,602,759|,446,737,738,759|,444,34,24,755|,444,34,26,755|,444,36,4,759|,444,38,7,759|,444,45,40,755|,444,85,86,759|,444,121,118,755|,444,275,278,759|,444,365,368,759|,444,617,618,759|,444,807,802,759|,442,194,17,755|,442,194,809,810|,442,192,16,759|,442,190,813,810|,442,343,340,755|,442,433,430,759|
,334,32|,334,113,114|,334,211,208|,334,293,296|,334,517,514|,334,963,958|,336,142,32|,336,144,106|,336,144,110|,338,11,23|,338,509,510|,481,478,25|,481,478,27|,481,478,18,23|,481,478,149,150|,481,478,467,468|,481,478,513,510|,481,478,1001,1002|,481,482,408,25|,481,482,408,27|,481,615,610,32|,338,509,512,25|,338,509,512,27|,338,11,19,25|,338,11,19,27|,338,11,47,48|,338,11,51,48|,338,11,323,326|,338,11,325,326|,338,11,385,382|
,538,124,84,1103|,538,126,39,1103|,538,128,84,1103|,542,468,35,1103|,542,470,182,1103|,573,568,88,1103|,573,568,90,1103|,761,762,736,1105|,761,762,736,274,1103|,761,762,738,279,1105|,761,762,738,431,1107|,761,764,48,35,1103|,761,931,928,433,1107|,761,931,932,279,1105|,761,931,932,431,1107|,573,568,90,275,1105|,573,568,88,275,1105|,573,568,92,35,1103|,573,568,157,154,1103|,573,568,405,435,1107|,573,570,208,35,1103|,573,570,210,277,1105|,542,470,182,275,1105|,542,470,178,35,1103|,542,470,1083,1080,1103|,542,468,35,275,1105|,542,468,33,277,1105|,542,468,93,88,1103|,542,468,93,90,1103|,542,468,179,182,1103|
,1100|,1096,256,39|,1098,28,37|,1098,32,35|,1098,277,274|,1098,331,328|,1098,331,332|,1098,805,806|,1171,1168,35|,1171,1168,93,88|,1171,1168,93,90|,1171,1168,179,182|,1171,1168,367,364|,1171,1168,463,464|,1171,1168,621,616|,1171,1168,731,734|,1171,1168,853,854|,1171,1172,150,35|,1151,1154,428,84|,1151,1154,937,938|,1098,277,447,444|,1098,277,1105,1102|,1098,32,93,88|,1098,32,93,90|,1098,32,179,182|,1098,32,367,364|,1098,32,463,464|,1098,32,621,616|,1098,32,731,734|,1098,32,853,854|
,124,82,81|,124,86,77|,126,7,77|,128,82,81|,128,86,77|,201,198,77|,907,908,79|,907,908,16,77|,201,198,17,79|,128,86,17,79|,128,681,676,79|,128,949,946,77|,126,7,17,79|,126,8,10,81|,126,8,19,79|,126,171,168,77|,126,315,310,77|,126,315,312,77|,126,699,696,81|,124,86,17,79|,124,681,676,79|,124,949,946,77|,539,542,466,79|,667,668,640,77|,667,668,640,17,79|,667,668,642,496,77|,667,668,644,560,79|,667,668,859,856,77|,667,664,100,24,79|,667,664,100,26,79|
,496,31,335|,500,250,335|,500,250,143,337|,500,254,166,335|,500,347,705,702|,496,31,143,337|,496,5,29,335|,496,17,479,480|,496,55,1057,1054|,496,77,80,339|,496,87,82,339|,496,169,166,335|,496,279,276,335|,496,295,292,335|,496,803,804,335|,496,913,910,339|,498,70,29,335|,498,72,31,335|,498,74,1057,1054|,498,605,606,339|,498,961,962,335|,643,640,31,335|,769,766,31,335|,769,766,31,143,337|,769,766,5,29,335|,769,766,17,479,480|,769,766,55,1057,1054|,769,766,77,80,339|,769,766,87,82,339|,769,766,169,166,335|
,56,131,373|,56,131,1033,1034|,56,48,133,373|,56,153,1031,1034|,52,1,525,520|,54,31,331,371|,54,87,135,373|,54,399,396,373|,54,491,494,375|,54,759,756,371|,54,1067,1068,375|,123,120,155,375|,123,120,329,371|,123,120,333,371|,123,120,639,636|,423,420,157,375|,461,462,133,373|,461,464,155,375|,461,464,329,371|,461,464,333,371|,461,464,639,636|,625,622,331,371|,625,1141,1138,373|,893,896,133,373|,893,896,133,1033,1034|,893,896,33,331,371|,893,896,35,155,375|,893,896,35,329,371|,893,896,35,333,371|,893,896,35,639,636|
,602,199|,600,278,199|,600,274,89,197|,600,274,91,197|,600,276,30,199|,600,737,738,199|,602,6,127,201|,602,87,125,201|,602,87,129,201|,602,87,449,450|,602,401,404,197|,602,1037,1040,197|,602,1039,1040,197|,598,288,202,199|,598,833,836,199|,598,833,834,16,199|,598,288,206,54,199|,598,286,136,7,199|,598,286,136,127,201|,598,286,138,93,197|,598,286,140,4,199|,598,290,58,225,222|,598,290,62,30,199|,598,290,105,221,222|,598,290,363,358,199|,598,1005,1000,16,199|,598,1005,1002,93,197|,602,1067,1068,156,197|,602,1015,1012,846,197|,602,947,948,125,201|
,256,7,759|,258,168,759|,260,19,755|,260,19,16,759|,260,9,7,759|,260,12,4,759|,260,23,24,755|,260,23,26,755|,260,67,64,759|,260,99,94,755|,260,99,96,759|,260,185,188,759|,260,205,202,759|,260,473,474,757|,260,1145,1148,759|,260,1147,1148,759|,258,168,17,755|,258,168,809,810|,258,166,30,759|,258,166,331,757|,258,170,7,759|,256,7,17,755|,256,7,809,810|,256,8,19,755|,256,39,329,757|,256,39,333,757|,256,171,168,759|,256,315,310,759|,256,315,312,759|,269,270,188,759|
,610,30,857|,610,30,641,859|,610,28,4,857|,610,32,107,861|,610,32,111,861|,610,143,144,861|,610,167,168,857|,610,277,278,857|,610,293,294,857|,610,805,802,857|,612,216,202,857|,614,478,16,857|,614,478,16,641,859|,614,478,25,107,861|,614,478,25,111,861|,614,478,27,107,861|,614,478,27,111,861|,614,478,79,76,857|,614,478,95,96,857|,614,478,95,109,861|,614,478,193,194,857|,614,478,231,226,857|,614,478,561,645,859|,614,478,755,758,857|,614,478,835,836,857|,614,478,915,912,857|,614,480,334,30,857|,614,480,336,144,861|,614,482,406,64,857|,614,482,408,16,857|
,1108,154,34,815|,1108,154,85,819|,1108,156,92,815|,1110,430,87,819|,1110,434,402,815|,1110,459,456,819|,1110,649,650,819|,1112,664,100,815|,1112,664,725,817|,1112,666,124,819|,1112,666,128,819|,1112,664,102,48,815|,1112,668,640,87,819|,1110,459,535,536,815|,1110,434,400,87,819|,1110,434,404,92,815|,1110,430,17,25,815|,1110,430,17,27,815|,1110,430,31,32,815|,1110,430,295,296,815|,1110,430,369,366,815|,1110,430,399,394,815|,1110,430,401,402,815|,1110,430,533,536,815|,1110,430,619,620,815|,1110,430,767,770,817|,1110,430,919,916,817|,1110,430,947,948,819|,1110,432,192,25,815|,1110,432,192,27,815|
,640,739,753|,640,17,25,749|,640,17,25,751|,640,17,27,749|,640,17,27,751|,640,31,32,749|,640,31,32,751|,640,55,741,753|,640,279,737,753|,640,295,296,749|,640,295,296,751|,640,369,366,749|,640,369,366,751|,640,399,394,749|,640,399,394,751|,640,401,402,749|,640,401,402,751|,640,533,536,749|,640,533,536,751|,640,619,620,749|,640,619,620,751|,642,496,739,753|,644,560,25,749|,644,560,25,751|,644,560,27,749|,644,560,27,751|,669,664,100,749|,669,664,100,751|,859,856,739,753|,859,860,106,749|
,1054,334,331,371|,1054,338,525,520|,1056,56,131,373|,1058,142,331,371|,1058,146,525,520|,1058,146,83,135,373|,1058,146,477,474,371|,1058,142,32,133,373|,1058,142,113,523,520|,1058,142,875,876,375|,1058,144,106,133,373|,1058,144,110,133,373|,1058,337,334,331,371|,1058,337,338,525,520|,1058,529,526,157,375|,1056,56,131,1033,1034|,1056,56,48,133,373|,1056,56,153,1031,1034|,1056,52,1,525,520|,1056,54,31,331,371|,1056,54,87,135,373|,1056,54,399,396,373|,1056,54,491,494,375|,1056,54,759,756,371|,1056,54,1067,1068,375|,1056,123,120,155,375|,1056,123,120,329,371|,1056,123,120,333,371|,1056,123,120,639,636|,1056,423,420,157,375|
,868,349|,868,351|,868,25,731,732|,868,27,731,732|,868,95,253,347|,870,202,17,349|,870,202,17,351|,870,204,19,349|,870,204,19,351|,872,472,19,349|,872,472,19,351|,872,472,23,24,349|,872,472,23,24,351|,872,472,23,26,349|,872,472,23,26,351|,872,472,23,731,732|,872,472,61,701,704|,872,472,99,94,349|,872,472,99,94,351|,872,472,99,253,347|,872,472,185,553,550|,872,474,328,735,732|,872,474,330,251,347|,872,474,332,735,732|,872,474,757,754,349|,872,474,757,754,351|,872,476,11,19,349|,872,476,11,19,351|,872,476,81,78,349|,872,476,81,78,351|
,82,11,1029|,84,155,1027|,135,389,1025|,387,384,1029|,429,424,1029|,429,426,46,1029|,429,426,50,1029|,387,382,22,1029|,387,382,393,1025|,135,130,46,1029|,135,130,50,1029|,135,132,22,1029|,135,132,393,1025|,135,373,374,1027|,84,34,22,1029|,84,34,393,1025|,84,36,13,1029|,84,36,391,1025|,84,38,8,1029|,84,89,157,1027|,84,91,157,1027|,84,439,440,1025|,84,663,660,1029|,84,693,690,1027|,82,477,472,1029|,82,659,660,1029|,86,5,13,1029|,86,5,391,1025|,86,6,8,1029|,86,17,18,1029|
,618,97,1165|,618,17,95,1165|,618,77,80,1163|,618,87,82,1163|,618,173,174,1165|,618,227,228,1165|,618,913,910,1163|,618,1015,1012,1167|,616,85,82,1163|,616,89,847,1167|,616,91,847,1167|,616,663,658,1163|,620,22,10,1163|,620,22,99,1165|,620,24,95,1165|,620,26,95,1165|,620,93,847,1167|,620,107,108,1165|,620,111,108,1165|,620,235,236,1165|,620,511,508,1163|,620,511,512,95,1165|,620,111,145,146,1163|,620,107,145,146,1163|,620,93,241,242,1163|,620,93,357,352,1163|,620,93,695,696,1163|,620,93,955,952,1163|,620,93,1115,1118,1163|,620,26,16,97,1165|
,100,35,639|,100,93,88,639|,100,93,90,639|,100,133,373,637|,100,179,182,639|,100,367,364,639|,100,463,464,639|,100,537,534,635|,100,621,616,639|,100,731,734,639|,100,853,854,639|,102,48,35,639|,102,131,373,637|,104,1047,1042,639|,305,306,182,639|,725,728,662,639|,1087,1084,280,639|,725,726,382,35,639|,725,726,386,84,639|,725,726,386,457,635|,725,817,814,35,639|,725,817,818,84,639|,725,817,818,457,635|,305,306,178,35,639|,305,306,180,373,637|,305,306,1083,1080,639|,305,308,773,776,639|,104,58,2,37,639|,104,58,2,455,635|,104,58,43,44,639|
,866,899|,862,10,903|,862,12,29,899|,862,23,33,899|,862,23,747,901|,862,61,62,899|,862,473,476,903|,862,519,516,899|,862,661,658,903|,866,32,747,901|,866,143,146,903|,866,239,242,903|,866,335,338,903|,864,234,33,899|,864,234,747,901|,864,234,22,10,903|,864,234,115,112,899|,864,234,209,210,899|,864,234,297,292,899|,864,234,511,508,903|,864,234,515,516,899|,864,234,959,962,899|,864,232,7,31,899|,864,232,8,10,903|,864,232,171,166,899|,864,232,699,696,903|,864,236,96,31,899|,864,236,98,10,903|,864,236,253,250,899|,864,236,1165,1162,903|
,120,617|,120,34,621|,118,16,619|,118,25,621|,118,27,621|,122,54,619|,122,56,48,621|,122,75,72,619|,122,207,202,619|,122,461,462,621|,122,461,464,617|,122,549,544,619|,122,741,738,619|,122,797,798,619|,122,893,896,621|,118,27,35,617|,118,25,35,617|,118,18,23,621|,118,41,44,617|,118,79,76,619|,118,95,96,619|,118,149,150,621|,118,193,194,619|,118,231,226,619|,118,467,468,621|,118,513,510,621|,118,755,758,619|,118,835,836,619|,118,915,912,619|,118,1001,1002,621|
,812,1,525|,812,59,117,523|,808,31,113,523|,808,77,80,525|,808,87,82,525|,808,913,910,525|,810,756,371,521|,810,756,330,113,523|,810,756,475,476,525|,810,754,18,10,525|,810,754,25,115,523|,810,754,27,115,523|,810,754,79,80,525|,810,754,355,352,525|,810,754,513,508,525|,810,754,915,910,525|,810,754,973,970,525|,810,758,31,113,523|,810,758,77,80,525|,810,758,87,82,525|,810,758,913,910,525|,808,87,135,373,521|,808,87,709,710,523|,808,31,32,115,523|,808,31,63,117,523|,808,31,143,146,525|,808,31,239,242,525|,808,31,331,371,521|,808,31,335,338,525|,808,31,577,999,996|
,896,815|,896,35,85,819|,896,101,725,817|,896,133,134,819|,896,383,386,819|,896,383,727,817|,892,54,87,819|,892,56,48,815|,892,461,462,815|,894,60,23,815|,894,62,32,815|,894,105,100,815|,894,105,725,817|,894,117,114,815|,894,213,208,815|,941,944,34,815|,941,944,85,819|,941,944,89,92,815|,941,944,91,92,815|,941,944,183,178,815|,941,944,365,366,815|,941,944,465,462,815|,941,944,617,620,815|,941,944,663,729,817|,941,944,735,730,815|,941,944,855,852,815|,941,942,444,34,815|,941,942,444,85,819|,894,213,210,32,815|,894,117,112,32,815|
,1084,280,1043|,1086,104,1047|,1088,562,1047|,1088,564,193,1045|,1086,100,35,1043|,1084,284,59,1047|,1084,284,191,1045|,1093,1094,193,1045|,1093,1094,16,195,1045|,1093,1094,18,61,1047|,1093,1094,25,35,1043|,1093,1094,27,35,1043|,1093,1094,41,44,1043|,1093,1094,119,120,1043|,1093,1094,341,342,1045|,1093,1094,565,562,1047|,1093,1090,412,195,1045|,1084,284,2,37,1043|,1084,284,43,44,1043|,1086,100,22,61,1047|,1086,100,24,193,1045|,1086,100,26,193,1045|,1086,100,33,63,1047|,1086,100,93,88,1043|,1086,100,93,90,1043|,1086,100,115,116,1047|,1086,100,179,182,1043|,1086,100,209,212,1047|,1086,100,367,364,1043|,1086,100,463,464,1043|
,538,124,84,777|,538,126,39,777|,538,128,84,777|,542,466,531,775|,542,468,35,777|,542,470,182,777|,573,568,88,777|,573,568,90,777|,573,568,527,775|,573,568,92,35,777|,573,568,157,154,777|,573,570,208,35,777|,573,570,210,251,773|,542,470,178,35,777|,542,470,307,308,773|,542,470,1083,1080,777|,542,468,24,531,775|,542,468,26,531,775|,542,468,33,251,773|,542,468,93,88,777|,542,468,93,90,777|,542,468,93,527,775|,542,468,179,182,777|,542,468,367,364,777|,542,468,463,464,777|,542,468,621,616,777|,542,468,731,734,777|,542,468,853,854,777|,542,466,25,35,777|,542,466,27,35,777|
,221|,104,58,225|,503,504,225|,1087,1084,284,225|,665,666,201,223|,665,666,539,540|,589,586,199,223|,503,506,199,223|,177,172,199,223|,177,825,820,225|,102,57,52,225|,102,765,760,540|,100,93,197,223|,100,469,543,540|,100,93,569,572,540|,100,49,57,52,225|,100,49,765,760,540|,102,57,54,199,223|,102,48,93,197,223|,102,48,469,543,540|,177,172,5,3,225|,177,172,55,52,225|,177,172,195,190,225|,177,172,377,378,225|,177,172,507,504,225|,177,172,809,812,225|,177,172,947,950,225|,503,506,5,3,225|,503,506,55,52,225|,503,506,195,190,225|
,772,250,211|,776,34,209|,776,34,33,211|,776,36,29,211|,776,89,92,209|,776,89,569,570|,776,91,92,209|,776,91,569,570|,776,183,178,209|,776,275,276,211|,776,329,330,211|,776,333,330,211|,776,365,366,209|,776,465,462,209|,776,617,620,209|,776,735,730,209|,776,807,804,211|,776,855,852,209|,776,1043,1046,213|,776,1101,1098,211|,772,250,32,209|,772,250,63,213|,772,254,166,211|,774,526,92,209|,774,526,569,570|,774,528,142,211|,774,530,25,209|,774,530,27,209|,774,530,593,596|,774,530,27,33,211|
,1020,426,103,305|,1020,426,48,101,305|,1020,426,48,179,307|,1020,426,131,181,307|,1020,424,23,101,305|,1020,424,23,179,307|,1020,424,47,103,305|,1020,424,51,103,305|,1020,424,61,105,305|,1020,424,99,253,309|,1020,428,84,183,307|,1020,428,135,181,307|,1020,428,651,646,309|,1020,937,938,183,307|,1020,1155,1152,253,309|,1018,316,44,183,307|,1018,320,238,251,309|,1018,627,622,251,309|,1022,544,31,251,309|,1022,544,97,253,309|,1022,544,169,255,309|,1022,544,173,176,305|,1022,544,497,500,309|,1022,544,507,502,305|,1022,544,587,588,305|,1022,544,829,826,307|,1022,544,1127,1128,309|,1022,544,1131,1128,309|,1022,546,228,253,309|,1022,548,56,103,305|
,172,5,391|,172,587,590|,172,779,782|,176,100,393|,176,589,590|,176,100,133,389|,176,102,48,393|,176,102,131,389|,176,104,631,628|,172,17,25,393|,172,17,27,393|,172,31,28,391|,172,31,32,393|,172,31,633,628|,172,65,68,391|,172,73,70,391|,172,87,135,389|,172,195,437,440|,172,195,719,722|,172,295,296,393|,172,295,721,722|,172,369,366,393|,172,399,394,393|,172,399,396,389|,172,401,402,393|,172,533,536,393|,172,619,620,393|,172,1051,1052,391|,172,1177,1178,440|,174,94,25,393|
,984,22,67|,986,7,65|,986,8,67|,986,8,12,69|,986,7,5,69|,986,39,36,69|,986,137,140,69|,986,171,168,65|,986,257,260,67|,986,315,310,65|,986,315,312,65|,984,22,12,69|,984,24,16,65|,984,24,18,67|,984,24,409,406|,984,26,16,65|,984,26,18,67|,984,26,409,406|,984,33,28,69|,984,33,30,65|,984,35,36,69|,984,49,46,67|,984,49,50,67|,984,139,140,69|,984,297,294,65|,984,327,322,67|,984,327,324,67|,984,367,368,65|,984,383,384,67|,984,393,390,69|
,132,24,531|,132,26,531|,132,93,527|,132,22,19,531|,132,33,143,529|,132,35,89,527|,132,35,91,527|,132,35,777,774|,132,107,145,529|,132,111,145,529|,132,151,148,531|,132,245,246,527|,132,403,404,527|,132,469,466,531|,132,511,512,531|,132,985,982,527|,132,1003,1000,531|,130,46,19,531|,130,48,24,531|,130,48,26,531|,130,48,93,527|,130,50,19,531|,130,153,148,531|,130,249,246,527|,134,82,147,529|,134,84,89,527|,134,84,91,527|,134,84,777,774|,134,86,17,531|,134,681,676,531|
,22,10,683|,22,10,687|,511,508,683|,511,508,687|,22,473,476,683|,22,473,476,687|,22,661,658,683|,22,661,658,687|,24,18,10,683|,24,18,10,687|,24,79,80,683|,24,79,80,687|,24,355,352,683|,24,355,352,687|,24,513,508,683|,24,513,508,687|,24,915,910,683|,24,915,910,687|,24,973,970,683|,24,973,970,687|,26,18,10,683|,26,18,10,687|,26,79,80,683|,26,79,80,687|,26,355,352,683|,26,355,352,687|,26,513,508,683|,26,513,508,687|,26,915,910,683|,26,915,910,687|
,896,1169|,896,151,1173|,896,24,149,1173|,896,26,149,1173|,896,33,1099,1171|,896,35,1101,1171|,896,49,153,1173|,892,56,48,1169|,892,56,153,1173|,892,461,462,1169|,894,60,23,1169|,894,62,32,1169|,894,62,1099,1171|,894,105,100,1169|,894,117,114,1169|,894,213,208,1169|,941,944,34,1169|,941,944,1101,1171|,941,944,34,151,1173|,941,944,89,92,1169|,941,944,91,92,1169|,941,944,183,178,1169|,941,944,365,366,1169|,941,944,465,462,1169|,941,944,617,620,1169|,941,944,735,730,1169|,941,944,855,852,1169|,941,942,444,34,1169|,941,942,444,1101,1171|,894,213,208,151,1173|
,552,265,262|,554,362,58|,554,358,5,3|,554,358,55,52|,554,358,195,190|,554,358,377,378|,554,358,507,504|,554,358,809,812|,554,358,947,950|,554,360,265,262|,552,184,10,0|,552,184,12,3|,552,184,61,58|,552,186,57,52|,552,188,5,3|,552,188,55,52|,552,188,195,190|,552,188,377,378|,552,188,507,504|,552,188,809,812|,552,188,947,950|,552,361,362,58|,550,348,41,42|,550,348,193,190|,550,348,593,594|,550,350,41,42|,550,350,193,190|,550,350,593,594|,550,705,700,58|,1017,1014,5,3|
